INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:53:44 | INFO | Got anonymous API key: 254af861-9208-47a4-b833-faea1f5eecf3
Got anonymous API key: 254af861-9208-47a4-b833-faea1f5eecf3
2026-08-11 08:53:44 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:53:45 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/4] sp80 ===
2026-08-11 08:53:45 | INFO | Created new scorecard: e5dbc359-681a-4ac2-8fab-8013ddfefc98
Created new scorecard: e5dbc359-681a-4ac2-8fab-8013ddfefc98
2026-08-11 08:53:46 | INFO | Successfully fetched metadata for game sp80
Successfully fetched metadata for game sp80
2026-08-11 08:53:47 | INFO | Successfully downloaded game sp80 (version: 589a99af) to environment_files\sp80\589a99af
Successfully downloaded game sp80 (version: 589a99af) to environment_files\sp80\589a99af
2026-08-11 08:53:47 | INFO | Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
sp80 - ACTION1: count 0, levels completed 0, avg fps 0.0)
sp80 - ACTION3: count 1637, levels completed 1, avg fps 175.83)
sp80 - ACTION2: count 1638, levels completed 1, avg fps 175.94)
sp80 - ACTION3: count 1639, levels completed 1, avg fps 175.86)
sp80 - ACTION5: count 1640, levels completed 1, avg fps 175.59)
sp80 - ACTION2: count 1641, levels completed 1, avg fps 175.51)
sp80 - ACTION4: count 1642, levels completed 1, avg fps 175.61)
sp80 - ACTION3: count 1643, levels completed 1, avg fps 175.72)
sp80 - ACTION2: count 1644, levels completed 1, avg fps 175.83)
sp80 - ACTION3: count 1645, levels completed 1, avg fps 175.94)
sp80 - ACTION2: count 1646, levels completed 1, avg fps 176.04)
sp80 - ACTION2: count 1647, levels completed 1, avg fps 176.15)
sp80 - ACTION4: count 1648, levels completed 1, avg fps 176.07)
sp80 - ACTION1: count 1649, levels completed 1, avg fps 176.18)
sp80 - ACTION4: count 1650, levels completed 1, avg fps 176.28)
sp80 - ACTION3: count 1651, levels completed 1, avg fps 176.39)
sp80 - ACTION2: count 1652, levels completed 1, avg fps 176.5)
sp80 - ACTION4: count 1653, levels completed 1, avg fps 176.6)
sp80 - ACTION5: count 1654, levels completed 1, avg fps 176.52)
sp80 - ACTION1: count 1655, levels completed 1, avg fps 176.44)
sp80 - ACTION1: count 1656, levels completed 1, avg fps 176.55)
sp80 - ACTION3: count 1657, levels completed 1, avg fps 176.65)
sp80 - ACTION2: count 1658, levels completed 1, avg fps 176.76)
sp80 - ACTION5: count 1659, levels completed 1, avg fps 176.49)
sp80 - ACTION2: count 1660, levels completed 1, avg fps 176.41)
sp80 - ACTION4: count 1661, levels completed 1, avg fps 176.51)
sp80 - ACTION5: count 1662, levels completed 1, avg fps 176.43)
sp80 - ACTION4: count 1663, levels completed 1, avg fps 176.35)
sp80 - ACTION2: count 1664, levels completed 1, avg fps 176.46)
sp80 - ACTION1: count 1665, levels completed 1, avg fps 176.56)
sp80 - ACTION1: count 1666, levels completed 1, avg fps 176.67)
sp80 - ACTION5: count 1667, levels completed 1, avg fps 176.78)
sp80 - RESET: count 1668, levels completed 1, avg fps 176.88)
sp80 - ACTION3: count 1669, levels completed 1, avg fps 176.8)
sp80 - ACTION3: count 1670, levels completed 1, avg fps 176.91)
sp80 - ACTION2: count 1671, levels completed 1, avg fps 177.01)
sp80 - ACTION5: count 1672, levels completed 1, avg fps 176.93)
sp80 - ACTION3: count 1673, levels completed 1, avg fps 176.85)
sp80 - ACTION4: count 1674, levels completed 1, avg fps 176.96)
sp80 - ACTION1: count 1675, levels completed 1, avg fps 177.06)
sp80 - ACTION1: count 1676, levels completed 1, avg fps 176.98)
sp80 - ACTION2: count 1677, levels completed 1, avg fps 177.09)
sp80 - ACTION1: count 1678, levels completed 1, avg fps 177.19)
sp80 - ACTION3: count 1679, levels completed 1, avg fps 177.3)
sp80 - ACTION2: count 1680, levels completed 1, avg fps 177.4)
sp80 - ACTION4: count 1681, levels completed 1, avg fps 177.51)
sp80 - ACTION3: count 1682, levels completed 1, avg fps 177.61)
sp80 - ACTION2: count 1683, levels completed 1, avg fps 177.72)
sp80 - ACTION5: count 1684, levels completed 1, avg fps 177.45)
sp80 - ACTION4: count 1685, levels completed 1, avg fps 174.43)
sp80 - ACTION5: count 1686, levels completed 1, avg fps 174.35)
sp80 - ACTION3: count 1687, levels completed 1, avg fps 174.28)
sp80 - ACTION2: count 1688, levels completed 1, avg fps 174.38)
sp80 - ACTION5: count 1689, levels completed 1, avg fps 174.3)
sp80 - ACTION3: count 1690, levels completed 1, avg fps 174.23)
sp80 - ACTION3: count 1691, levels completed 1, avg fps 174.33)
sp80 - ACTION2: count 1692, levels completed 1, avg fps 174.43)
sp80 - ACTION1: count 1693, levels completed 1, avg fps 174.54)
sp80 - ACTION2: count 1694, levels completed 1, avg fps 174.64)
sp80 - ACTION4: count 1695, levels completed 1, avg fps 174.74)
sp80 - ACTION5: count 1696, levels completed 1, avg fps 174.85)
sp80 - RESET: count 1697, levels completed 1, avg fps 174.77)
sp80 - ACTION3: count 1698, levels completed 1, avg fps 174.87)
sp80 - ACTION5: count 1699, levels completed 1, avg fps 174.79)
sp80 - ACTION2: count 1700, levels completed 1, avg fps 174.9)
sp80 - ACTION2: count 1701, levels completed 1, avg fps 174.82)
sp80 - ACTION2: count 1702, levels completed 1, avg fps 174.92)
sp80 - ACTION5: count 1703, levels completed 1, avg fps 174.85)
sp80 - ACTION3: count 1704, levels completed 1, avg fps 174.77)
sp80 - ACTION5: count 1705, levels completed 1, avg fps 174.69)
sp80 - ACTION5: count 1706, levels completed 1, avg fps 174.62)
sp80 - ACTION5: count 1707, levels completed 1, avg fps 174.18)
sp80 - RESET: count 1708, levels completed 1, avg fps 174.29)
sp80 - ACTION5: count 1709, levels completed 1, avg fps 174.03)
sp80 - ACTION5: count 1710, levels completed 1, avg fps 173.78)
sp80 - ACTION1: count 1711, levels completed 1, avg fps 173.71)
sp80 - ACTION4: count 1712, levels completed 1, avg fps 173.81)
sp80 - ACTION2: count 1713, levels completed 1, avg fps 173.91)
sp80 - ACTION5: count 1714, levels completed 1, avg fps 173.66)
sp80 - ACTION2: count 1715, levels completed 1, avg fps 173.58)
sp80 - ACTION3: count 1716, levels completed 1, avg fps 173.68)
sp80 - ACTION3: count 1717, levels completed 1, avg fps 173.79)
sp80 - ACTION1: count 1718, levels completed 1, avg fps 173.89)
sp80 - ACTION2: count 1719, levels completed 1, avg fps 173.99)
sp80 - ACTION5: count 1720, levels completed 1, avg fps 173.91)
sp80 - ACTION4: count 1721, levels completed 1, avg fps 174.01)
sp80 - ACTION4: count 1722, levels completed 1, avg fps 174.12)
sp80 - ACTION2: count 1723, levels completed 1, avg fps 174.22)
sp80 - ACTION3: count 1724, levels completed 1, avg fps 174.32)
sp80 - ACTION4: count 1725, levels completed 1, avg fps 174.42)
sp80 - ACTION1: count 1726, levels completed 1, avg fps 174.52)
sp80 - ACTION1: count 1727, levels completed 1, avg fps 174.62)
sp80 - ACTION2: count 1728, levels completed 1, avg fps 174.55)
sp80 - ACTION1: count 1729, levels completed 1, avg fps 174.65)
sp80 - ACTION5: count 1730, levels completed 1, avg fps 174.75)
sp80 - RESET: count 1731, levels completed 1, avg fps 174.85)
sp80 - ACTION2: count 1732, levels completed 1, avg fps 174.95)
sp80 - ACTION2: count 1733, levels completed 1, avg fps 175.05)
sp80 - ACTION3: count 1734, levels completed 1, avg fps 175.15)
sp80 - ACTION4: count 1735, levels completed 1, avg fps 175.25)
sp80 - ACTION2: count 1736, levels completed 1, avg fps 175.35)
sp80 - ACTION3: count 1737, levels completed 1, avg fps 175.45)
sp80 - ACTION1: count 1738, levels completed 1, avg fps 175.56)
sp80 - ACTION1: count 1739, levels completed 1, avg fps 175.66)
sp80 - ACTION5: count 1740, levels completed 1, avg fps 175.58)
sp80 - ACTION3: count 1741, levels completed 1, avg fps 175.68)
sp80 - ACTION4: count 1742, levels completed 1, avg fps 175.78)
sp80 - ACTION4: count 1743, levels completed 1, avg fps 175.88)
sp80 - ACTION2: count 1744, levels completed 1, avg fps 175.98)
sp80 - ACTION1: count 1745, levels completed 1, avg fps 176.08)
sp80 - ACTION2: count 1746, levels completed 1, avg fps 176.19)
sp80 - ACTION2: count 1747, levels completed 1, avg fps 176.11)
sp80 - ACTION3: count 1748, levels completed 1, avg fps 176.21)
sp80 - ACTION2: count 1749, levels completed 1, avg fps 176.31)
sp80 - ACTION5: count 1750, levels completed 1, avg fps 176.41)
sp80 - ACTION1: count 1751, levels completed 1, avg fps 176.33)
sp80 - ACTION5: count 1752, levels completed 1, avg fps 176.44)
sp80 - ACTION2: count 1753, levels completed 1, avg fps 176.36)
sp80 - ACTION4: count 1754, levels completed 1, avg fps 176.46)
sp80 - ACTION1: count 1755, levels completed 1, avg fps 176.56)
sp80 - ACTION2: count 1756, levels completed 1, avg fps 176.66)
sp80 - ACTION1: count 1757, levels completed 1, avg fps 176.76)
sp80 - ACTION1: count 1758, levels completed 1, avg fps 176.68)
sp80 - ACTION2: count 1759, levels completed 1, avg fps 176.78)
sp80 - ACTION2: count 1760, levels completed 1, avg fps 176.88)
sp80 - ACTION1: count 1761, levels completed 1, avg fps 176.98)
sp80 - ACTION2: count 1762, levels completed 1, avg fps 177.09)
sp80 - ACTION4: count 1763, levels completed 1, avg fps 177.19)
sp80 - ACTION3: count 1764, levels completed 1, avg fps 177.29)
sp80 - ACTION2: count 1765, levels completed 1, avg fps 177.21)
sp80 - ACTION1: count 1766, levels completed 1, avg fps 177.31)
sp80 - ACTION3: count 1767, levels completed 1, avg fps 177.41)
sp80 - ACTION2: count 1768, levels completed 1, avg fps 177.51)
sp80 - ACTION3: count 1769, levels completed 1, avg fps 177.61)
sp80 - ACTION1: count 1770, levels completed 1, avg fps 177.71)
sp80 - ACTION4: count 1771, levels completed 1, avg fps 177.81)
sp80 - ACTION1: count 1772, levels completed 1, avg fps 177.91)
sp80 - ACTION2: count 1773, levels completed 1, avg fps 178.01)
sp80 - ACTION2: count 1774, levels completed 1, avg fps 178.11)
sp80 - ACTION4: count 1775, levels completed 1, avg fps 178.03)
sp80 - ACTION1: count 1776, levels completed 1, avg fps 178.13)
sp80 - RESET: count 1777, levels completed 1, avg fps 178.23)
sp80 - ACTION5: count 1778, levels completed 1, avg fps 178.16)
sp80 - ACTION1: count 1779, levels completed 1, avg fps 178.08)
sp80 - ACTION4: count 1780, levels completed 1, avg fps 178.18)
sp80 - ACTION4: count 1781, levels completed 1, avg fps 178.28)
sp80 - ACTION1: count 1782, levels completed 1, avg fps 178.38)
sp80 - ACTION3: count 1783, levels completed 1, avg fps 178.48)
sp80 - ACTION4: count 1784, levels completed 1, avg fps 178.4)
sp80 - ACTION2: count 1785, levels completed 1, avg fps 178.5)
sp80 - ACTION4: count 1786, levels completed 1, avg fps 178.6)
sp80 - ACTION1: count 1787, levels completed 1, avg fps 178.7)
sp80 - ACTION1: count 1788, levels completed 1, avg fps 178.8)
sp80 - ACTION2: count 1789, levels completed 1, avg fps 178.9)
sp80 - ACTION3: count 1790, levels completed 1, avg fps 179.0)
sp80 - ACTION1: count 1791, levels completed 1, avg fps 178.92)
sp80 - ACTION5: count 1792, levels completed 1, avg fps 178.84)
sp80 - ACTION3: count 1793, levels completed 1, avg fps 178.59)
sp80 - ACTION3: count 1794, levels completed 1, avg fps 178.69)
sp80 - ACTION2: count 1795, levels completed 1, avg fps 178.78)
sp80 - ACTION2: count 1796, levels completed 1, avg fps 178.71)
sp80 - ACTION4: count 1797, levels completed 1, avg fps 178.81)
sp80 - ACTION1: count 1798, levels completed 1, avg fps 178.91)
sp80 - ACTION4: count 1799, levels completed 1, avg fps 178.83)
sp80 - ACTION3: count 1800, levels completed 1, avg fps 178.93)
sp80 - ACTION2: count 1801, levels completed 1, avg fps 179.03)
sp80 - ACTION4: count 1802, levels completed 1, avg fps 179.13)
sp80 - ACTION3: count 1803, levels completed 1, avg fps 179.22)
sp80 - ACTION5: count 1804, levels completed 1, avg fps 178.97)
sp80 - ACTION4: count 1805, levels completed 1, avg fps 178.89)
sp80 - ACTION3: count 1806, levels completed 1, avg fps 178.99)
sp80 - ACTION5: count 1807, levels completed 1, avg fps 178.73)
sp80 - ACTION5: count 1808, levels completed 1, avg fps 178.48)
sp80 - RESET: count 1809, levels completed 1, avg fps 178.58)
sp80 - ACTION2: count 1810, levels completed 1, avg fps 178.68)
sp80 - ACTION3: count 1811, levels completed 1, avg fps 178.78)
sp80 - ACTION2: count 1812, levels completed 1, avg fps 178.87)
sp80 - ACTION1: count 1813, levels completed 1, avg fps 178.97)
sp80 - ACTION3: count 1814, levels completed 1, avg fps 178.9)
sp80 - ACTION4: count 1815, levels completed 1, avg fps 178.99)
sp80 - ACTION5: count 1816, levels completed 1, avg fps 178.92)
sp80 - ACTION1: count 1817, levels completed 1, avg fps 178.84)
sp80 - ACTION1: count 1818, levels completed 1, avg fps 178.94)
sp80 - ACTION1: count 1819, levels completed 1, avg fps 179.04)
sp80 - ACTION2: count 1820, levels completed 1, avg fps 179.13)
sp80 - ACTION2: count 1821, levels completed 1, avg fps 179.23)
sp80 - ACTION1: count 1822, levels completed 1, avg fps 179.33)
sp80 - ACTION3: count 1823, levels completed 1, avg fps 179.43)
sp80 - ACTION3: count 1824, levels completed 1, avg fps 179.53)
sp80 - ACTION3: count 1825, levels completed 1, avg fps 179.45)
sp80 - ACTION3: count 1826, levels completed 1, avg fps 179.55)
sp80 - ACTION4: count 1827, levels completed 1, avg fps 179.65)
sp80 - ACTION2: count 1828, levels completed 1, avg fps 179.74)
sp80 - ACTION5: count 1829, levels completed 1, avg fps 179.67)
sp80 - ACTION3: count 1830, levels completed 1, avg fps 179.59)
sp80 - ACTION5: count 1831, levels completed 1, avg fps 179.51)
sp80 - ACTION1: count 1832, levels completed 1, avg fps 179.61)
sp80 - ACTION5: count 1833, levels completed 1, avg fps 179.53)
sp80 - ACTION5: count 1834, levels completed 1, avg fps 179.45)
sp80 - RESET: count 1835, levels completed 1, avg fps 179.55)
sp80 - ACTION4: count 1836, levels completed 1, avg fps 179.47)
sp80 - ACTION2: count 1837, levels completed 1, avg fps 179.57)
sp80 - ACTION1: count 1838, levels completed 1, avg fps 179.67)
sp80 - ACTION5: count 1839, levels completed 1, avg fps 179.59)
sp80 - ACTION3: count 1840, levels completed 1, avg fps 179.34)
sp80 - ACTION3: count 1841, levels completed 1, avg fps 179.43)
sp80 - ACTION2: count 1842, levels completed 1, avg fps 179.53)
sp80 - ACTION2: count 1843, levels completed 1, avg fps 179.63)
sp80 - ACTION1: count 1844, levels completed 1, avg fps 179.73)
sp80 - ACTION3: count 1845, levels completed 1, avg fps 179.82)
sp80 - ACTION4: count 1846, levels completed 1, avg fps 179.92)
sp80 - ACTION3: count 1847, levels completed 1, avg fps 179.84)
sp80 - ACTION2: count 1848, levels completed 1, avg fps 179.94)
sp80 - ACTION2: count 1849, levels completed 1, avg fps 180.04)
sp80 - ACTION4: count 1850, levels completed 1, avg fps 180.14)
sp80 - ACTION2: count 1851, levels completed 1, avg fps 180.23)
sp80 - ACTION3: count 1852, levels completed 1, avg fps 180.33)
sp80 - ACTION1: count 1853, levels completed 1, avg fps 180.43)
sp80 - ACTION4: count 1854, levels completed 1, avg fps 180.53)
sp80 - ACTION3: count 1855, levels completed 1, avg fps 180.45)
sp80 - ACTION1: count 1856, levels completed 1, avg fps 180.54)
sp80 - ACTION4: count 1857, levels completed 1, avg fps 180.64)
sp80 - ACTION3: count 1858, levels completed 1, avg fps 180.74)
sp80 - ACTION3: count 1859, levels completed 1, avg fps 180.84)
sp80 - ACTION3: count 1860, levels completed 1, avg fps 180.93)
sp80 - ACTION5: count 1861, levels completed 1, avg fps 180.86)
sp80 - ACTION1: count 1862, levels completed 1, avg fps 180.78)
sp80 - ACTION5: count 1863, levels completed 1, avg fps 180.7)
sp80 - ACTION5: count 1864, levels completed 1, avg fps 180.27)
sp80 - ACTION5: count 1865, levels completed 1, avg fps 179.85)
sp80 - RESET: count 1866, levels completed 1, avg fps 179.94)
sp80 - ACTION3: count 1867, levels completed 1, avg fps 179.87)
sp80 - ACTION5: count 1868, levels completed 1, avg fps 179.79)
sp80 - ACTION5: count 1869, levels completed 1, avg fps 179.54)
sp80 - ACTION5: count 1870, levels completed 1, avg fps 179.29)
sp80 - ACTION1: count 1871, levels completed 1, avg fps 179.21)
sp80 - ACTION4: count 1872, levels completed 1, avg fps 179.31)
sp80 - ACTION2: count 1873, levels completed 1, avg fps 179.41)
sp80 - ACTION2: count 1874, levels completed 1, avg fps 179.5)
sp80 - ACTION1: count 1875, levels completed 1, avg fps 179.6)
sp80 - ACTION2: count 1876, levels completed 1, avg fps 179.69)
sp80 - ACTION2: count 1877, levels completed 1, avg fps 179.62)
sp80 - ACTION4: count 1878, levels completed 1, avg fps 179.71)
sp80 - ACTION3: count 1879, levels completed 1, avg fps 179.81)
sp80 - ACTION3: count 1880, levels completed 1, avg fps 179.9)
sp80 - ACTION4: count 1881, levels completed 1, avg fps 180.0)
sp80 - ACTION1: count 1882, levels completed 1, avg fps 180.1)
sp80 - ACTION2: count 1883, levels completed 1, avg fps 180.02)
sp80 - ACTION1: count 1884, levels completed 1, avg fps 180.11)
sp80 - ACTION5: count 1885, levels completed 1, avg fps 180.04)
sp80 - ACTION5: count 1886, levels completed 1, avg fps 179.96)
sp80 - RESET: count 1887, levels completed 1, avg fps 180.06)
sp80 - ACTION2: count 1888, levels completed 1, avg fps 180.15)
sp80 - ACTION4: count 1889, levels completed 1, avg fps 180.08)
sp80 - ACTION4: count 1890, levels completed 1, avg fps 180.17)
sp80 - ACTION3: count 1891, levels completed 1, avg fps 180.27)
sp80 - ACTION3: count 1892, levels completed 1, avg fps 180.36)
sp80 - ACTION1: count 1893, levels completed 1, avg fps 180.46)
sp80 - ACTION2: count 1894, levels completed 1, avg fps 180.55)
sp80 - ACTION3: count 1895, levels completed 1, avg fps 180.65)
sp80 - ACTION5: count 1896, levels completed 1, avg fps 180.57)
sp80 - ACTION5: count 1897, levels completed 1, avg fps 180.32)
sp80 - ACTION3: count 1898, levels completed 1, avg fps 180.25)
sp80 - ACTION5: count 1899, levels completed 1, avg fps 180.17)
sp80 - ACTION2: count 1900, levels completed 1, avg fps 179.92)
sp80 - ACTION5: count 1901, levels completed 1, avg fps 179.68)
sp80 - ACTION5: count 1902, levels completed 1, avg fps 179.43)
sp80 - RESET: count 1903, levels completed 1, avg fps 179.53)
sp80 - ACTION2: count 1904, levels completed 1, avg fps 179.62)
sp80 - ACTION2: count 1905, levels completed 1, avg fps 179.72)
sp80 - ACTION1: count 1906, levels completed 1, avg fps 179.81)
sp80 - ACTION3: count 1907, levels completed 1, avg fps 179.91)
sp80 - ACTION2: count 1908, levels completed 1, avg fps 180.0)
sp80 - ACTION2: count 1909, levels completed 1, avg fps 180.09)
sp80 - ACTION1: count 1910, levels completed 1, avg fps 180.19)
sp80 - ACTION4: count 1911, levels completed 1, avg fps 180.28)
sp80 - ACTION2: count 1912, levels completed 1, avg fps 180.21)
sp80 - ACTION1: count 1913, levels completed 1, avg fps 180.3)
sp80 - ACTION2: count 1914, levels completed 1, avg fps 180.4)
sp80 - ACTION2: count 1915, levels completed 1, avg fps 180.49)
sp80 - ACTION2: count 1916, levels completed 1, avg fps 180.58)
sp80 - ACTION3: count 1917, levels completed 1, avg fps 180.68)
sp80 - ACTION3: count 1918, levels completed 1, avg fps 180.77)
sp80 - ACTION1: count 1919, levels completed 1, avg fps 180.87)
sp80 - ACTION3: count 1920, levels completed 1, avg fps 180.96)
sp80 - ACTION3: count 1921, levels completed 1, avg fps 181.06)
sp80 - ACTION2: count 1922, levels completed 1, avg fps 181.15)
sp80 - ACTION5: count 1923, levels completed 1, avg fps 181.07)
sp80 - ACTION1: count 1924, levels completed 1, avg fps 181.17)
sp80 - ACTION1: count 1925, levels completed 1, avg fps 181.26)
sp80 - ACTION2: count 1926, levels completed 1, avg fps 181.36)
sp80 - ACTION5: count 1927, levels completed 1, avg fps 181.28)
sp80 - ACTION5: count 1928, levels completed 1, avg fps 181.2)
sp80 - ACTION4: count 1929, levels completed 1, avg fps 181.3)
sp80 - ACTION3: count 1930, levels completed 1, avg fps 181.39)
sp80 - ACTION5: count 1931, levels completed 1, avg fps 181.31)
sp80 - ACTION1: count 1932, levels completed 1, avg fps 181.41)
sp80 - ACTION2: count 1933, levels completed 1, avg fps 181.5)
sp80 - ACTION1: count 1934, levels completed 1, avg fps 181.6)
sp80 - ACTION2: count 1935, levels completed 1, avg fps 181.69)
sp80 - ACTION1: count 1936, levels completed 1, avg fps 181.78)
sp80 - ACTION5: count 1937, levels completed 1, avg fps 181.71)
sp80 - RESET: count 1938, levels completed 1, avg fps 181.8)
sp80 - ACTION3: count 1939, levels completed 1, avg fps 181.89)
sp80 - ACTION2: count 1940, levels completed 1, avg fps 181.99)
sp80 - ACTION2: count 1941, levels completed 1, avg fps 182.08)
sp80 - ACTION3: count 1942, levels completed 1, avg fps 182.18)
sp80 - ACTION5: count 1943, levels completed 1, avg fps 182.27)
sp80 - ACTION1: count 1944, levels completed 1, avg fps 182.19)
sp80 - ACTION1: count 1945, levels completed 1, avg fps 182.29)
sp80 - ACTION1: count 1946, levels completed 1, avg fps 182.38)
sp80 - ACTION4: count 1947, levels completed 1, avg fps 182.47)
sp80 - ACTION2: count 1948, levels completed 1, avg fps 182.57)
sp80 - ACTION2: count 1949, levels completed 1, avg fps 182.66)
sp80 - ACTION4: count 1950, levels completed 1, avg fps 182.76)
sp80 - ACTION5: count 1951, levels completed 1, avg fps 182.68)
sp80 - ACTION4: count 1952, levels completed 1, avg fps 182.77)
sp80 - ACTION3: count 1953, levels completed 1, avg fps 182.87)
sp80 - ACTION5: count 1954, levels completed 1, avg fps 182.96)
sp80 - ACTION3: count 1955, levels completed 1, avg fps 182.88)
sp80 - ACTION1: count 1956, levels completed 1, avg fps 182.97)
sp80 - ACTION2: count 1957, levels completed 1, avg fps 183.07)
sp80 - ACTION5: count 1958, levels completed 1, avg fps 183.16)
sp80 - ACTION1: count 1959, levels completed 1, avg fps 183.08)
sp80 - ACTION5: count 1960, levels completed 1, avg fps 183.18)
sp80 - RESET: count 1961, levels completed 1, avg fps 183.27)
sp80 - ACTION2: count 1962, levels completed 1, avg fps 183.36)
sp80 - ACTION4: count 1963, levels completed 1, avg fps 183.46)
sp80 - ACTION4: count 1964, levels completed 1, avg fps 183.55)
sp80 - ACTION1: count 1965, levels completed 1, avg fps 183.64)
sp80 - ACTION4: count 1966, levels completed 1, avg fps 183.74)
sp80 - ACTION1: count 1967, levels completed 1, avg fps 183.83)
sp80 - ACTION3: count 1968, levels completed 1, avg fps 183.93)
sp80 - ACTION1: count 1969, levels completed 1, avg fps 183.85)
sp80 - ACTION1: count 1970, levels completed 1, avg fps 183.94)
sp80 - ACTION3: count 1971, levels completed 1, avg fps 184.03)
sp80 - ACTION4: count 1972, levels completed 1, avg fps 184.13)
sp80 - ACTION5: count 1973, levels completed 1, avg fps 184.22)
sp80 - ACTION1: count 1974, levels completed 1, avg fps 184.14)
sp80 - ACTION5: count 1975, levels completed 1, avg fps 184.06)
sp80 - ACTION2: count 1976, levels completed 1, avg fps 183.99)
sp80 - ACTION5: count 1977, levels completed 1, avg fps 183.91)
sp80 - ACTION5: count 1978, levels completed 1, avg fps 183.49)
sp80 - ACTION3: count 1979, levels completed 1, avg fps 183.41)
sp80 - ACTION3: count 1980, levels completed 1, avg fps 183.5)
sp80 - ACTION5: count 1981, levels completed 1, avg fps 183.6)
sp80 - RESET: count 1982, levels completed 1, avg fps 183.69)
sp80 - ACTION2: count 1983, levels completed 1, avg fps 183.78)
sp80 - ACTION3: count 1984, levels completed 1, avg fps 183.87)
sp80 - ACTION1: count 1985, levels completed 1, avg fps 183.97)
sp80 - ACTION5: count 1986, levels completed 1, avg fps 183.89)
sp80 - ACTION3: count 1987, levels completed 1, avg fps 183.81)
sp80 - ACTION5: count 1988, levels completed 1, avg fps 183.73)
sp80 - ACTION1: count 1989, levels completed 1, avg fps 183.66)
sp80 - ACTION2: count 1990, levels completed 1, avg fps 183.75)
sp80 - ACTION2: count 1991, levels completed 1, avg fps 183.84)
sp80 - ACTION5: count 1992, levels completed 1, avg fps 183.76)
sp80 - ACTION1: count 1993, levels completed 1, avg fps 183.52)
sp80 - ACTION3: count 1994, levels completed 1, avg fps 183.61)
sp80 - ACTION4: count 1995, levels completed 1, avg fps 183.7)
sp80 - ACTION2: count 1996, levels completed 1, avg fps 183.62)
sp80 - ACTION1: count 1997, levels completed 1, avg fps 183.72)
sp80 - ACTION1: count 1998, levels completed 1, avg fps 183.81)
sp80 - ACTION4: count 1999, levels completed 1, avg fps 183.9)
sp80 - ACTION2: count 2000, levels completed 1, avg fps 183.99)
Exiting: agent reached MAX_ACTIONS of 2000, took 10.87 seconds (184.08 average fps)
  → state=GameState.NOT_FINISHED, levels_completed=1, actions=2001
=== [2/4] sk48 ===
2026-08-11 08:53:58 | ERROR | Request error while fetching metadata for game sk48: HTTPSConnectionPool(host='three.arcprize.org', port=443): Max retries exceeded with url: /api/games/sk48 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1010)')))
Traceback (most recent call last):
  File "C:\Users\Vampi\Desktop\projects\arc-agi-3-agent\.venv\Lib\site-packages\urllib3\connectionpool.py", line 464, in _make_request
    self._validate_conn(conn)
  File "C:\Users\Vampi\Desktop\projects\arc-agi-3-agent\.venv\Lib\site-packages\urllib3\connectionpool.py", line 1106, in _validate_conn
    conn.connect()
  File "C:\Users\Vampi\Desktop\projects\arc-agi-3-agent\.venv\Lib\site-packages\urllib3\connection.py", line 796, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Vampi\Desktop\projects\arc-agi-3-agent\.venv\Lib\site-packages\urllib3\connection.py", line 975, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
               ^^^^^^^^^^^^^^^^
  File "C:\Users\Vampi\Desktop\projects\arc-agi-3-agent\.venv\Lib\site-packages\urllib3\util\ssl_.py", line 433, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Vampi\Desktop\projects\arc-agi-3-agent\.venv\Lib\site-packages\urllib3\util\ssl_.py", line 477, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Vampi\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 455, in wrap_socket
    return self.sslsocket_class._create(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Vampi\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 1041, in _create
    self.do_handshake()
  File "C:\Users\Vampi\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 1319, in do_handshake
    self._sslobj.do_handshake()
ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1010)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
