INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:57:07 | INFO | Got anonymous API key: f7283531-9606-4a30-86ee-2428fe646d86
Got anonymous API key: f7283531-9606-4a30-86ee-2428fe646d86
2026-08-11 08:57:07 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:57:08 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] re86 ===
2026-08-11 08:57:08 | INFO | Created new scorecard: b787020d-78e1-4365-8c6d-142f36592b41
Created new scorecard: b787020d-78e1-4365-8c6d-142f36592b41
2026-08-11 08:57:10 | INFO | Successfully fetched metadata for game re86
Successfully fetched metadata for game re86
2026-08-11 08:57:11 | INFO | Successfully downloaded game re86 (version: 8af5384d) to environment_files\re86\8af5384d
Successfully downloaded game re86 (version: 8af5384d) to environment_files\re86\8af5384d
2026-08-11 08:57:12 | INFO | Successfully loaded game class Re86 from environment_files\re86\8af5384d\re86.py
Successfully loaded game class Re86 from environment_files\re86\8af5384d\re86.py
re86 - ACTION1: count 0, levels completed 0, avg fps 0.0)
re86 - ACTION5: count 1686, levels completed 5, avg fps 581.38)
re86 - ACTION2: count 1687, levels completed 5, avg fps 579.73)
re86 - ACTION2: count 1688, levels completed 5, avg fps 580.07)
re86 - ACTION1: count 1689, levels completed 5, avg fps 580.41)
re86 - ACTION5: count 1690, levels completed 5, avg fps 580.76)
re86 - ACTION4: count 1691, levels completed 5, avg fps 581.1)
re86 - ACTION3: count 1692, levels completed 5, avg fps 581.44)
re86 - ACTION4: count 1693, levels completed 5, avg fps 581.79)
re86 - ACTION3: count 1694, levels completed 5, avg fps 582.13)
re86 - ACTION4: count 1695, levels completed 5, avg fps 580.48)
re86 - ACTION2: count 1696, levels completed 5, avg fps 580.82)
re86 - ACTION4: count 1697, levels completed 5, avg fps 581.16)
re86 - ACTION2: count 1698, levels completed 5, avg fps 581.51)
re86 - ACTION2: count 1699, levels completed 5, avg fps 581.85)
re86 - ACTION5: count 1700, levels completed 5, avg fps 582.19)
re86 - ACTION1: count 1701, levels completed 5, avg fps 582.53)
re86 - ACTION4: count 1702, levels completed 5, avg fps 582.88)
re86 - ACTION2: count 1703, levels completed 5, avg fps 581.23)
re86 - ACTION3: count 1704, levels completed 5, avg fps 581.57)
re86 - ACTION5: count 1705, levels completed 5, avg fps 581.91)
re86 - ACTION1: count 1706, levels completed 5, avg fps 582.25)
re86 - ACTION3: count 1707, levels completed 5, avg fps 582.59)
re86 - ACTION2: count 1708, levels completed 5, avg fps 582.94)
re86 - ACTION2: count 1709, levels completed 5, avg fps 583.28)
re86 - ACTION2: count 1710, levels completed 5, avg fps 583.62)
re86 - ACTION4: count 1711, levels completed 5, avg fps 583.96)
re86 - ACTION1: count 1712, levels completed 5, avg fps 582.31)
re86 - ACTION1: count 1713, levels completed 5, avg fps 582.65)
re86 - ACTION4: count 1714, levels completed 5, avg fps 582.99)
re86 - ACTION3: count 1715, levels completed 5, avg fps 583.33)
re86 - ACTION2: count 1716, levels completed 5, avg fps 583.67)
re86 - ACTION5: count 1717, levels completed 5, avg fps 584.01)
re86 - ACTION3: count 1718, levels completed 5, avg fps 582.37)
re86 - ACTION2: count 1719, levels completed 5, avg fps 582.71)
re86 - ACTION5: count 1720, levels completed 5, avg fps 583.05)
re86 - ACTION4: count 1721, levels completed 5, avg fps 583.39)
re86 - ACTION2: count 1722, levels completed 5, avg fps 583.73)
re86 - ACTION5: count 1723, levels completed 5, avg fps 582.09)
re86 - ACTION3: count 1724, levels completed 5, avg fps 582.43)
re86 - ACTION3: count 1725, levels completed 5, avg fps 582.77)
re86 - ACTION2: count 1726, levels completed 5, avg fps 583.11)
re86 - ACTION5: count 1727, levels completed 5, avg fps 583.45)
re86 - ACTION3: count 1728, levels completed 5, avg fps 583.78)
re86 - ACTION1: count 1729, levels completed 5, avg fps 584.12)
re86 - ACTION3: count 1730, levels completed 5, avg fps 584.46)
re86 - ACTION3: count 1731, levels completed 5, avg fps 582.83)
re86 - ACTION4: count 1732, levels completed 5, avg fps 583.16)
re86 - ACTION3: count 1733, levels completed 5, avg fps 583.5)
re86 - ACTION3: count 1734, levels completed 5, avg fps 583.84)
re86 - ACTION1: count 1735, levels completed 5, avg fps 584.18)
re86 - ACTION4: count 1736, levels completed 5, avg fps 584.51)
re86 - ACTION2: count 1737, levels completed 5, avg fps 584.85)
re86 - ACTION3: count 1738, levels completed 5, avg fps 585.19)
re86 - ACTION4: count 1739, levels completed 5, avg fps 583.56)
re86 - ACTION5: count 1740, levels completed 5, avg fps 583.89)
re86 - ACTION5: count 1741, levels completed 5, avg fps 584.23)
re86 - ACTION5: count 1742, levels completed 5, avg fps 584.56)
re86 - ACTION5: count 1743, levels completed 5, avg fps 584.9)
re86 - ACTION4: count 1744, levels completed 5, avg fps 585.23)
re86 - ACTION4: count 1745, levels completed 5, avg fps 585.57)
re86 - ACTION4: count 1746, levels completed 5, avg fps 585.91)
re86 - ACTION4: count 1747, levels completed 5, avg fps 584.28)
re86 - ACTION2: count 1748, levels completed 5, avg fps 584.62)
re86 - ACTION2: count 1749, levels completed 5, avg fps 584.95)
re86 - ACTION4: count 1750, levels completed 5, avg fps 585.28)
re86 - ACTION4: count 1751, levels completed 5, avg fps 585.62)
re86 - ACTION3: count 1752, levels completed 5, avg fps 585.95)
re86 - ACTION5: count 1753, levels completed 5, avg fps 586.29)
re86 - ACTION3: count 1754, levels completed 5, avg fps 586.62)
re86 - ACTION5: count 1755, levels completed 5, avg fps 585.0)
re86 - ACTION1: count 1756, levels completed 5, avg fps 585.33)
re86 - ACTION3: count 1757, levels completed 5, avg fps 585.67)
re86 - ACTION1: count 1758, levels completed 5, avg fps 586.0)
re86 - ACTION2: count 1759, levels completed 5, avg fps 586.33)
re86 - ACTION1: count 1760, levels completed 5, avg fps 586.67)
re86 - ACTION4: count 1761, levels completed 5, avg fps 587.0)
re86 - ACTION1: count 1762, levels completed 5, avg fps 587.33)
re86 - ACTION1: count 1763, levels completed 5, avg fps 585.71)
re86 - ACTION5: count 1764, levels completed 5, avg fps 586.05)
re86 - ACTION5: count 1765, levels completed 5, avg fps 586.38)
re86 - ACTION3: count 1766, levels completed 5, avg fps 586.71)
re86 - ACTION2: count 1767, levels completed 5, avg fps 587.04)
re86 - ACTION5: count 1768, levels completed 5, avg fps 587.38)
re86 - ACTION3: count 1769, levels completed 5, avg fps 587.71)
re86 - ACTION5: count 1770, levels completed 5, avg fps 588.04)
re86 - ACTION2: count 1771, levels completed 5, avg fps 586.42)
re86 - ACTION2: count 1772, levels completed 5, avg fps 586.75)
re86 - ACTION2: count 1773, levels completed 5, avg fps 587.09)
re86 - ACTION5: count 1774, levels completed 5, avg fps 587.42)
re86 - ACTION3: count 1775, levels completed 5, avg fps 587.75)
re86 - ACTION4: count 1776, levels completed 5, avg fps 588.08)
re86 - ACTION1: count 1777, levels completed 5, avg fps 588.41)
re86 - ACTION2: count 1778, levels completed 5, avg fps 588.74)
re86 - ACTION4: count 1779, levels completed 5, avg fps 587.13)
re86 - ACTION4: count 1780, levels completed 5, avg fps 587.46)
re86 - ACTION1: count 1781, levels completed 5, avg fps 587.79)
re86 - ACTION3: count 1782, levels completed 5, avg fps 588.12)
re86 - ACTION3: count 1783, levels completed 5, avg fps 588.45)
re86 - ACTION5: count 1784, levels completed 5, avg fps 588.78)
re86 - ACTION3: count 1785, levels completed 5, avg fps 589.11)
re86 - ACTION4: count 1786, levels completed 5, avg fps 589.44)
re86 - ACTION2: count 1787, levels completed 5, avg fps 587.83)
re86 - ACTION2: count 1788, levels completed 5, avg fps 588.16)
re86 - ACTION1: count 1789, levels completed 5, avg fps 588.49)
re86 - ACTION3: count 1790, levels completed 5, avg fps 588.82)
re86 - ACTION4: count 1791, levels completed 5, avg fps 589.14)
re86 - ACTION1: count 1792, levels completed 5, avg fps 589.47)
re86 - ACTION5: count 1793, levels completed 5, avg fps 589.8)
re86 - ACTION4: count 1794, levels completed 5, avg fps 590.13)
re86 - ACTION4: count 1795, levels completed 5, avg fps 590.46)
re86 - ACTION4: count 1796, levels completed 5, avg fps 588.85)
re86 - ACTION5: count 1797, levels completed 5, avg fps 589.18)
re86 - ACTION1: count 1798, levels completed 5, avg fps 589.51)
re86 - ACTION1: count 1799, levels completed 5, avg fps 589.84)
re86 - ACTION5: count 1800, levels completed 5, avg fps 590.16)
re86 - ACTION3: count 1801, levels completed 5, avg fps 590.49)
re86 - ACTION3: count 1802, levels completed 5, avg fps 590.82)
re86 - ACTION5: count 1803, levels completed 5, avg fps 589.22)
re86 - ACTION5: count 1804, levels completed 5, avg fps 589.54)
re86 - ACTION4: count 1805, levels completed 5, avg fps 589.87)
re86 - ACTION2: count 1806, levels completed 5, avg fps 590.2)
re86 - ACTION2: count 1807, levels completed 5, avg fps 590.52)
re86 - ACTION1: count 1808, levels completed 5, avg fps 590.85)
re86 - ACTION3: count 1809, levels completed 5, avg fps 591.18)
re86 - ACTION3: count 1810, levels completed 5, avg fps 591.5)
re86 - ACTION1: count 1811, levels completed 5, avg fps 589.9)
re86 - ACTION4: count 1812, levels completed 5, avg fps 590.23)
re86 - ACTION3: count 1813, levels completed 5, avg fps 590.55)
re86 - ACTION4: count 1814, levels completed 5, avg fps 590.88)
re86 - ACTION2: count 1815, levels completed 5, avg fps 591.21)
re86 - ACTION2: count 1816, levels completed 5, avg fps 591.53)
re86 - ACTION5: count 1817, levels completed 5, avg fps 591.86)
re86 - ACTION4: count 1818, levels completed 5, avg fps 592.18)
re86 - ACTION2: count 1819, levels completed 5, avg fps 590.58)
re86 - ACTION2: count 1820, levels completed 5, avg fps 590.91)
re86 - ACTION1: count 1821, levels completed 5, avg fps 591.23)
re86 - ACTION1: count 1822, levels completed 5, avg fps 591.56)
re86 - ACTION3: count 1823, levels completed 5, avg fps 591.88)
re86 - ACTION4: count 1824, levels completed 5, avg fps 592.21)
re86 - ACTION3: count 1825, levels completed 5, avg fps 592.53)
re86 - ACTION2: count 1826, levels completed 5, avg fps 592.86)
re86 - RESET: count 1827, levels completed 5, avg fps 591.26)
re86 - ACTION4: count 1828, levels completed 5, avg fps 591.59)
re86 - ACTION2: count 1829, levels completed 5, avg fps 591.91)
re86 - ACTION5: count 1830, levels completed 5, avg fps 592.23)
re86 - ACTION5: count 1831, levels completed 5, avg fps 592.56)
re86 - ACTION5: count 1832, levels completed 5, avg fps 592.88)
re86 - ACTION4: count 1833, levels completed 5, avg fps 593.2)
re86 - ACTION1: count 1834, levels completed 5, avg fps 593.53)
re86 - ACTION3: count 1835, levels completed 5, avg fps 591.94)
re86 - ACTION4: count 1836, levels completed 5, avg fps 592.26)
re86 - ACTION2: count 1837, levels completed 5, avg fps 592.58)
re86 - ACTION1: count 1838, levels completed 5, avg fps 592.9)
re86 - ACTION2: count 1839, levels completed 5, avg fps 593.23)
re86 - ACTION3: count 1840, levels completed 5, avg fps 593.55)
re86 - ACTION1: count 1841, levels completed 5, avg fps 593.87)
re86 - ACTION4: count 1842, levels completed 5, avg fps 594.19)
re86 - ACTION2: count 1843, levels completed 5, avg fps 592.6)
re86 - ACTION3: count 1844, levels completed 5, avg fps 592.93)
re86 - ACTION4: count 1845, levels completed 5, avg fps 593.25)
re86 - ACTION3: count 1846, levels completed 5, avg fps 593.57)
re86 - ACTION1: count 1847, levels completed 5, avg fps 593.89)
re86 - ACTION2: count 1848, levels completed 5, avg fps 594.21)
re86 - ACTION2: count 1849, levels completed 5, avg fps 594.53)
re86 - ACTION1: count 1850, levels completed 5, avg fps 592.95)
re86 - ACTION2: count 1851, levels completed 5, avg fps 593.27)
re86 - ACTION3: count 1852, levels completed 5, avg fps 593.59)
re86 - ACTION3: count 1853, levels completed 5, avg fps 593.91)
re86 - ACTION4: count 1854, levels completed 5, avg fps 594.23)
re86 - ACTION4: count 1855, levels completed 5, avg fps 594.55)
re86 - ACTION1: count 1856, levels completed 5, avg fps 594.87)
re86 - ACTION5: count 1857, levels completed 5, avg fps 595.19)
re86 - ACTION3: count 1858, levels completed 5, avg fps 593.61)
re86 - ACTION1: count 1859, levels completed 5, avg fps 593.93)
re86 - ACTION4: count 1860, levels completed 5, avg fps 594.25)
re86 - ACTION2: count 1861, levels completed 5, avg fps 594.57)
re86 - ACTION5: count 1862, levels completed 5, avg fps 594.89)
re86 - ACTION1: count 1863, levels completed 5, avg fps 595.21)
re86 - ACTION5: count 1864, levels completed 5, avg fps 595.53)
re86 - ACTION5: count 1865, levels completed 5, avg fps 593.95)
re86 - ACTION5: count 1866, levels completed 5, avg fps 594.27)
re86 - ACTION2: count 1867, levels completed 5, avg fps 594.59)
re86 - ACTION3: count 1868, levels completed 5, avg fps 594.9)
re86 - ACTION2: count 1869, levels completed 5, avg fps 595.22)
re86 - ACTION5: count 1870, levels completed 5, avg fps 595.54)
re86 - ACTION5: count 1871, levels completed 5, avg fps 595.86)
re86 - ACTION2: count 1872, levels completed 5, avg fps 596.18)
re86 - ACTION5: count 1873, levels completed 5, avg fps 594.6)
re86 - ACTION3: count 1874, levels completed 5, avg fps 594.92)
re86 - ACTION2: count 1875, levels completed 5, avg fps 595.24)
re86 - ACTION1: count 1876, levels completed 5, avg fps 595.56)
re86 - ACTION3: count 1877, levels completed 5, avg fps 595.87)
re86 - ACTION2: count 1878, levels completed 5, avg fps 596.19)
re86 - ACTION1: count 1879, levels completed 5, avg fps 596.51)
re86 - ACTION3: count 1880, levels completed 5, avg fps 596.83)
re86 - ACTION1: count 1881, levels completed 5, avg fps 597.14)
re86 - ACTION5: count 1882, levels completed 5, avg fps 595.57)
re86 - ACTION2: count 1883, levels completed 5, avg fps 595.89)
re86 - ACTION5: count 1884, levels completed 5, avg fps 596.2)
re86 - ACTION1: count 1885, levels completed 5, avg fps 596.52)
re86 - ACTION3: count 1886, levels completed 5, avg fps 596.84)
re86 - ACTION5: count 1887, levels completed 5, avg fps 597.15)
re86 - ACTION5: count 1888, levels completed 5, avg fps 597.47)
re86 - ACTION1: count 1889, levels completed 5, avg fps 595.9)
re86 - ACTION3: count 1890, levels completed 5, avg fps 596.21)
re86 - ACTION5: count 1891, levels completed 5, avg fps 596.53)
re86 - ACTION2: count 1892, levels completed 5, avg fps 596.85)
re86 - ACTION4: count 1893, levels completed 5, avg fps 597.16)
re86 - ACTION2: count 1894, levels completed 5, avg fps 597.48)
re86 - ACTION4: count 1895, levels completed 5, avg fps 597.79)
re86 - ACTION3: count 1896, levels completed 5, avg fps 598.11)
re86 - ACTION2: count 1897, levels completed 5, avg fps 596.54)
re86 - ACTION1: count 1898, levels completed 5, avg fps 596.86)
re86 - ACTION4: count 1899, levels completed 5, avg fps 597.17)
re86 - ACTION1: count 1900, levels completed 5, avg fps 597.48)
re86 - ACTION1: count 1901, levels completed 5, avg fps 597.8)
re86 - ACTION2: count 1902, levels completed 5, avg fps 598.11)
re86 - ACTION1: count 1903, levels completed 5, avg fps 598.43)
re86 - ACTION1: count 1904, levels completed 5, avg fps 598.74)
re86 - ACTION3: count 1905, levels completed 5, avg fps 599.06)
re86 - ACTION3: count 1906, levels completed 5, avg fps 597.49)
re86 - ACTION1: count 1907, levels completed 5, avg fps 597.81)
re86 - ACTION2: count 1908, levels completed 5, avg fps 598.12)
re86 - ACTION2: count 1909, levels completed 5, avg fps 598.43)
re86 - ACTION2: count 1910, levels completed 5, avg fps 598.75)
re86 - ACTION5: count 1911, levels completed 5, avg fps 597.19)
re86 - ACTION2: count 1912, levels completed 5, avg fps 597.5)
re86 - ACTION2: count 1913, levels completed 5, avg fps 597.81)
re86 - ACTION2: count 1914, levels completed 5, avg fps 598.12)
re86 - ACTION4: count 1915, levels completed 5, avg fps 598.44)
re86 - ACTION3: count 1916, levels completed 5, avg fps 598.75)
re86 - ACTION4: count 1917, levels completed 5, avg fps 599.06)
re86 - ACTION1: count 1918, levels completed 5, avg fps 599.38)
re86 - ACTION2: count 1919, levels completed 5, avg fps 597.82)
re86 - ACTION2: count 1920, levels completed 5, avg fps 598.13)
re86 - ACTION5: count 1921, levels completed 5, avg fps 598.44)
re86 - ACTION2: count 1922, levels completed 5, avg fps 598.75)
re86 - ACTION3: count 1923, levels completed 5, avg fps 599.07)
re86 - ACTION5: count 1924, levels completed 5, avg fps 599.38)
re86 - ACTION2: count 1925, levels completed 5, avg fps 599.69)
re86 - ACTION5: count 1926, levels completed 5, avg fps 600.0)
re86 - ACTION5: count 1927, levels completed 5, avg fps 598.45)
re86 - ACTION5: count 1928, levels completed 5, avg fps 598.76)
re86 - ACTION5: count 1929, levels completed 5, avg fps 599.07)
re86 - ACTION5: count 1930, levels completed 5, avg fps 599.38)
re86 - ACTION2: count 1931, levels completed 5, avg fps 599.69)
re86 - ACTION1: count 1932, levels completed 5, avg fps 600.0)
re86 - ACTION5: count 1933, levels completed 5, avg fps 600.31)
re86 - ACTION2: count 1934, levels completed 5, avg fps 600.62)
re86 - ACTION2: count 1935, levels completed 5, avg fps 599.07)
re86 - ACTION1: count 1936, levels completed 5, avg fps 599.38)
re86 - ACTION3: count 1937, levels completed 5, avg fps 599.69)
re86 - ACTION4: count 1938, levels completed 5, avg fps 600.0)
re86 - ACTION3: count 1939, levels completed 5, avg fps 600.31)
re86 - ACTION3: count 1940, levels completed 5, avg fps 600.62)
re86 - ACTION2: count 1941, levels completed 5, avg fps 600.93)
re86 - ACTION4: count 1942, levels completed 5, avg fps 601.24)
re86 - ACTION1: count 1943, levels completed 5, avg fps 599.69)
re86 - ACTION5: count 1944, levels completed 5, avg fps 600.0)
re86 - ACTION3: count 1945, levels completed 5, avg fps 600.31)
re86 - ACTION4: count 1946, levels completed 5, avg fps 600.62)
re86 - ACTION4: count 1947, levels completed 5, avg fps 600.93)
re86 - ACTION4: count 1948, levels completed 5, avg fps 601.23)
re86 - ACTION4: count 1949, levels completed 5, avg fps 601.54)
re86 - ACTION5: count 1950, levels completed 5, avg fps 601.85)
re86 - ACTION4: count 1951, levels completed 5, avg fps 602.16)
re86 - ACTION3: count 1952, levels completed 5, avg fps 600.62)
re86 - ACTION5: count 1953, levels completed 5, avg fps 600.92)
re86 - ACTION2: count 1954, levels completed 5, avg fps 601.23)
re86 - ACTION2: count 1955, levels completed 5, avg fps 601.54)
re86 - ACTION4: count 1956, levels completed 5, avg fps 601.85)
re86 - ACTION1: count 1957, levels completed 5, avg fps 602.15)
re86 - ACTION2: count 1958, levels completed 5, avg fps 602.46)
re86 - ACTION5: count 1959, levels completed 5, avg fps 600.92)
re86 - ACTION3: count 1960, levels completed 5, avg fps 601.23)
re86 - ACTION3: count 1961, levels completed 5, avg fps 601.53)
re86 - ACTION5: count 1962, levels completed 5, avg fps 601.84)
re86 - ACTION2: count 1963, levels completed 5, avg fps 602.15)
re86 - ACTION2: count 1964, levels completed 5, avg fps 602.45)
re86 - ACTION5: count 1965, levels completed 5, avg fps 602.76)
re86 - ACTION4: count 1966, levels completed 5, avg fps 603.07)
re86 - ACTION5: count 1967, levels completed 5, avg fps 601.53)
re86 - ACTION2: count 1968, levels completed 5, avg fps 601.83)
re86 - ACTION3: count 1969, levels completed 5, avg fps 602.14)
re86 - ACTION5: count 1970, levels completed 5, avg fps 602.45)
re86 - ACTION1: count 1971, levels completed 5, avg fps 602.75)
re86 - ACTION4: count 1972, levels completed 5, avg fps 603.06)
re86 - ACTION2: count 1973, levels completed 5, avg fps 603.36)
re86 - ACTION1: count 1974, levels completed 5, avg fps 601.83)
re86 - ACTION4: count 1975, levels completed 5, avg fps 602.13)
re86 - ACTION3: count 1976, levels completed 5, avg fps 602.44)
re86 - ACTION2: count 1977, levels completed 5, avg fps 602.74)
re86 - ACTION3: count 1978, levels completed 5, avg fps 603.05)
re86 - ACTION4: count 1979, levels completed 5, avg fps 603.35)
re86 - ACTION3: count 1980, levels completed 5, avg fps 603.66)
re86 - ACTION2: count 1981, levels completed 5, avg fps 603.96)
re86 - ACTION5: count 1982, levels completed 5, avg fps 602.43)
re86 - ACTION5: count 1983, levels completed 5, avg fps 602.74)
re86 - ACTION4: count 1984, levels completed 5, avg fps 603.04)
re86 - ACTION2: count 1985, levels completed 5, avg fps 603.34)
re86 - ACTION5: count 1986, levels completed 5, avg fps 603.65)
re86 - ACTION3: count 1987, levels completed 5, avg fps 603.95)
re86 - ACTION4: count 1988, levels completed 5, avg fps 604.26)
re86 - ACTION5: count 1989, levels completed 5, avg fps 602.73)
re86 - ACTION2: count 1990, levels completed 5, avg fps 603.03)
re86 - ACTION3: count 1991, levels completed 5, avg fps 603.33)
re86 - ACTION1: count 1992, levels completed 5, avg fps 603.64)
re86 - ACTION5: count 1993, levels completed 5, avg fps 603.94)
re86 - ACTION4: count 1994, levels completed 5, avg fps 604.24)
re86 - ACTION4: count 1995, levels completed 5, avg fps 604.55)
re86 - ACTION4: count 1996, levels completed 5, avg fps 604.85)
re86 - ACTION2: count 1997, levels completed 5, avg fps 603.32)
re86 - ACTION4: count 1998, levels completed 5, avg fps 603.63)
re86 - ACTION1: count 1999, levels completed 5, avg fps 603.93)
re86 - ACTION4: count 2000, levels completed 5, avg fps 604.23)
Exiting: agent reached MAX_ACTIONS of 2000, took 3.31 seconds (604.53 average fps)
  → state=GameState.NOT_FINISHED, levels_completed=5, actions=2001

========= SUMMARY =========
  re86     levels=  5  actions= 2001  state=GameState.NOT_FINISHED

Aggregate scorecard score: 41.47713021968224
