INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:51:02 | INFO | Got anonymous API key: 1b29b7ac-bbc4-45e1-a9be-21819832de26
Got anonymous API key: 1b29b7ac-bbc4-45e1-a9be-21819832de26
2026-08-11 08:51:02 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:51:03 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/5] wa30 ===
2026-08-11 08:51:03 | INFO | Created new scorecard: e3a25b34-edb5-4a5d-82d3-7ce72083ebd8
Created new scorecard: e3a25b34-edb5-4a5d-82d3-7ce72083ebd8
2026-08-11 08:51:04 | INFO | Successfully fetched metadata for game wa30
Successfully fetched metadata for game wa30
2026-08-11 08:51:06 | INFO | Successfully downloaded game wa30 (version: ee6fef47) to environment_files\wa30\ee6fef47
Successfully downloaded game wa30 (version: ee6fef47) to environment_files\wa30\ee6fef47
2026-08-11 08:51:06 | INFO | Successfully loaded game class Wa30 from environment_files\wa30\ee6fef47\wa30.py
Successfully loaded game class Wa30 from environment_files\wa30\ee6fef47\wa30.py
wa30 - ACTION1: count 0, levels completed 0, avg fps 0.0)
wa30 - ACTION5: count 1630, levels completed 1, avg fps 326.65)
wa30 - ACTION3: count 1631, levels completed 1, avg fps 326.85)
wa30 - ACTION5: count 1632, levels completed 1, avg fps 327.05)
wa30 - ACTION1: count 1633, levels completed 1, avg fps 327.25)
wa30 - ACTION1: count 1634, levels completed 1, avg fps 326.8)
wa30 - ACTION1: count 1635, levels completed 1, avg fps 327.0)
wa30 - ACTION1: count 1636, levels completed 1, avg fps 326.55)
wa30 - ACTION5: count 1637, levels completed 1, avg fps 326.75)
wa30 - ACTION1: count 1638, levels completed 1, avg fps 326.95)
wa30 - ACTION5: count 1639, levels completed 1, avg fps 327.15)
wa30 - ACTION4: count 1640, levels completed 1, avg fps 327.35)
wa30 - ACTION1: count 1641, levels completed 1, avg fps 327.54)
wa30 - ACTION5: count 1642, levels completed 1, avg fps 327.74)
wa30 - ACTION2: count 1643, levels completed 1, avg fps 327.29)
wa30 - ACTION5: count 1644, levels completed 1, avg fps 327.49)
wa30 - ACTION4: count 1645, levels completed 1, avg fps 327.69)
wa30 - ACTION4: count 1646, levels completed 1, avg fps 327.89)
wa30 - ACTION3: count 1647, levels completed 1, avg fps 328.09)
wa30 - ACTION2: count 1648, levels completed 1, avg fps 328.29)
wa30 - ACTION2: count 1649, levels completed 1, avg fps 328.49)
wa30 - ACTION1: count 1650, levels completed 1, avg fps 328.69)
wa30 - ACTION3: count 1651, levels completed 1, avg fps 328.88)
wa30 - ACTION4: count 1652, levels completed 1, avg fps 328.43)
wa30 - ACTION3: count 1653, levels completed 1, avg fps 328.63)
wa30 - ACTION3: count 1654, levels completed 1, avg fps 328.83)
wa30 - ACTION5: count 1655, levels completed 1, avg fps 329.03)
wa30 - ACTION4: count 1656, levels completed 1, avg fps 329.22)
wa30 - ACTION2: count 1657, levels completed 1, avg fps 329.42)
wa30 - ACTION5: count 1658, levels completed 1, avg fps 329.62)
wa30 - ACTION3: count 1659, levels completed 1, avg fps 329.17)
wa30 - ACTION2: count 1660, levels completed 1, avg fps 329.37)
wa30 - ACTION3: count 1661, levels completed 1, avg fps 329.56)
wa30 - ACTION3: count 1662, levels completed 1, avg fps 329.76)
wa30 - ACTION3: count 1663, levels completed 1, avg fps 329.96)
wa30 - ACTION3: count 1664, levels completed 1, avg fps 330.16)
wa30 - ACTION5: count 1665, levels completed 1, avg fps 330.36)
wa30 - ACTION5: count 1666, levels completed 1, avg fps 330.56)
wa30 - ACTION5: count 1667, levels completed 1, avg fps 330.1)
wa30 - ACTION3: count 1668, levels completed 1, avg fps 330.3)
wa30 - ACTION5: count 1669, levels completed 1, avg fps 330.5)
wa30 - ACTION4: count 1670, levels completed 1, avg fps 330.69)
wa30 - ACTION1: count 1671, levels completed 1, avg fps 330.89)
wa30 - ACTION4: count 1672, levels completed 1, avg fps 331.09)
wa30 - ACTION5: count 1673, levels completed 1, avg fps 331.29)
wa30 - ACTION4: count 1674, levels completed 1, avg fps 331.49)
wa30 - RESET: count 1675, levels completed 1, avg fps 331.03)
wa30 - ACTION1: count 1676, levels completed 1, avg fps 331.23)
wa30 - ACTION3: count 1677, levels completed 1, avg fps 331.42)
wa30 - ACTION1: count 1678, levels completed 1, avg fps 331.62)
wa30 - ACTION1: count 1679, levels completed 1, avg fps 331.82)
wa30 - ACTION1: count 1680, levels completed 1, avg fps 332.02)
wa30 - ACTION3: count 1681, levels completed 1, avg fps 332.21)
wa30 - ACTION5: count 1682, levels completed 1, avg fps 332.41)
wa30 - ACTION1: count 1683, levels completed 1, avg fps 331.95)
wa30 - ACTION5: count 1684, levels completed 1, avg fps 332.15)
wa30 - ACTION4: count 1685, levels completed 1, avg fps 332.35)
wa30 - ACTION1: count 1686, levels completed 1, avg fps 332.54)
wa30 - ACTION5: count 1687, levels completed 1, avg fps 332.74)
wa30 - ACTION5: count 1688, levels completed 1, avg fps 332.94)
wa30 - ACTION4: count 1689, levels completed 1, avg fps 333.14)
wa30 - ACTION5: count 1690, levels completed 1, avg fps 333.33)
wa30 - ACTION3: count 1691, levels completed 1, avg fps 332.87)
wa30 - ACTION1: count 1692, levels completed 1, avg fps 333.07)
wa30 - ACTION1: count 1693, levels completed 1, avg fps 333.27)
wa30 - ACTION4: count 1694, levels completed 1, avg fps 333.46)
wa30 - ACTION4: count 1695, levels completed 1, avg fps 333.66)
wa30 - ACTION3: count 1696, levels completed 1, avg fps 333.86)
wa30 - ACTION3: count 1697, levels completed 1, avg fps 334.06)
wa30 - ACTION1: count 1698, levels completed 1, avg fps 334.25)
wa30 - ACTION2: count 1699, levels completed 1, avg fps 333.79)
wa30 - ACTION1: count 1700, levels completed 1, avg fps 333.99)
wa30 - ACTION3: count 1701, levels completed 1, avg fps 334.18)
wa30 - ACTION1: count 1702, levels completed 1, avg fps 334.38)
wa30 - ACTION4: count 1703, levels completed 1, avg fps 334.58)
wa30 - ACTION4: count 1704, levels completed 1, avg fps 334.77)
wa30 - ACTION2: count 1705, levels completed 1, avg fps 334.97)
wa30 - ACTION4: count 1706, levels completed 1, avg fps 335.17)
wa30 - ACTION1: count 1707, levels completed 1, avg fps 335.36)
wa30 - ACTION4: count 1708, levels completed 1, avg fps 334.9)
wa30 - ACTION4: count 1709, levels completed 1, avg fps 335.1)
wa30 - ACTION2: count 1710, levels completed 1, avg fps 335.29)
wa30 - ACTION1: count 1711, levels completed 1, avg fps 335.49)
wa30 - ACTION1: count 1712, levels completed 1, avg fps 335.69)
wa30 - ACTION5: count 1713, levels completed 1, avg fps 335.88)
wa30 - ACTION3: count 1714, levels completed 1, avg fps 336.08)
wa30 - ACTION5: count 1715, levels completed 1, avg fps 336.27)
wa30 - ACTION4: count 1716, levels completed 1, avg fps 335.81)
wa30 - ACTION1: count 1717, levels completed 1, avg fps 336.01)
wa30 - ACTION2: count 1718, levels completed 1, avg fps 336.2)
wa30 - ACTION5: count 1719, levels completed 1, avg fps 336.4)
wa30 - ACTION2: count 1720, levels completed 1, avg fps 336.59)
wa30 - ACTION4: count 1721, levels completed 1, avg fps 336.79)
wa30 - ACTION4: count 1722, levels completed 1, avg fps 336.99)
wa30 - ACTION4: count 1723, levels completed 1, avg fps 337.18)
wa30 - ACTION1: count 1724, levels completed 1, avg fps 336.72)
wa30 - ACTION1: count 1725, levels completed 1, avg fps 336.91)
wa30 - ACTION3: count 1726, levels completed 1, avg fps 337.11)
wa30 - ACTION2: count 1727, levels completed 1, avg fps 337.3)
wa30 - ACTION1: count 1728, levels completed 1, avg fps 337.5)
wa30 - ACTION1: count 1729, levels completed 1, avg fps 337.7)
wa30 - ACTION5: count 1730, levels completed 1, avg fps 337.89)
wa30 - ACTION2: count 1731, levels completed 1, avg fps 338.09)
wa30 - ACTION3: count 1732, levels completed 1, avg fps 338.28)
wa30 - ACTION3: count 1733, levels completed 1, avg fps 337.82)
wa30 - ACTION5: count 1734, levels completed 1, avg fps 338.01)
wa30 - ACTION2: count 1735, levels completed 1, avg fps 338.21)
wa30 - ACTION3: count 1736, levels completed 1, avg fps 338.4)
wa30 - ACTION3: count 1737, levels completed 1, avg fps 338.6)
wa30 - ACTION1: count 1738, levels completed 1, avg fps 338.79)
wa30 - ACTION2: count 1739, levels completed 1, avg fps 338.33)
wa30 - ACTION4: count 1740, levels completed 1, avg fps 338.52)
wa30 - ACTION1: count 1741, levels completed 1, avg fps 338.72)
wa30 - ACTION1: count 1742, levels completed 1, avg fps 338.91)
wa30 - ACTION2: count 1743, levels completed 1, avg fps 339.11)
wa30 - ACTION3: count 1744, levels completed 1, avg fps 339.3)
wa30 - ACTION3: count 1745, levels completed 1, avg fps 339.49)
wa30 - RESET: count 1746, levels completed 1, avg fps 339.69)
wa30 - ACTION3: count 1747, levels completed 1, avg fps 339.88)
wa30 - ACTION3: count 1748, levels completed 1, avg fps 339.42)
wa30 - ACTION3: count 1749, levels completed 1, avg fps 339.61)
wa30 - ACTION2: count 1750, levels completed 1, avg fps 339.81)
wa30 - ACTION3: count 1751, levels completed 1, avg fps 340.0)
wa30 - ACTION2: count 1752, levels completed 1, avg fps 340.19)
wa30 - ACTION2: count 1753, levels completed 1, avg fps 340.39)
wa30 - ACTION2: count 1754, levels completed 1, avg fps 340.58)
wa30 - ACTION1: count 1755, levels completed 1, avg fps 340.78)
wa30 - ACTION5: count 1756, levels completed 1, avg fps 340.97)
wa30 - ACTION5: count 1757, levels completed 1, avg fps 340.5)
wa30 - ACTION4: count 1758, levels completed 1, avg fps 340.7)
wa30 - ACTION4: count 1759, levels completed 1, avg fps 340.89)
wa30 - ACTION4: count 1760, levels completed 1, avg fps 341.09)
wa30 - ACTION1: count 1761, levels completed 1, avg fps 341.28)
wa30 - ACTION4: count 1762, levels completed 1, avg fps 340.81)
wa30 - ACTION3: count 1763, levels completed 1, avg fps 341.01)
wa30 - ACTION4: count 1764, levels completed 1, avg fps 341.2)
wa30 - ACTION4: count 1765, levels completed 1, avg fps 341.39)
wa30 - ACTION1: count 1766, levels completed 1, avg fps 341.59)
wa30 - ACTION2: count 1767, levels completed 1, avg fps 341.78)
wa30 - ACTION4: count 1768, levels completed 1, avg fps 341.97)
wa30 - ACTION4: count 1769, levels completed 1, avg fps 342.17)
wa30 - ACTION3: count 1770, levels completed 1, avg fps 341.7)
wa30 - ACTION5: count 1771, levels completed 1, avg fps 341.89)
wa30 - ACTION4: count 1772, levels completed 1, avg fps 342.08)
wa30 - ACTION5: count 1773, levels completed 1, avg fps 342.28)
wa30 - ACTION4: count 1774, levels completed 1, avg fps 342.47)
wa30 - ACTION2: count 1775, levels completed 1, avg fps 342.66)
wa30 - ACTION2: count 1776, levels completed 1, avg fps 342.86)
wa30 - ACTION4: count 1777, levels completed 1, avg fps 343.05)
wa30 - ACTION1: count 1778, levels completed 1, avg fps 342.58)
wa30 - ACTION2: count 1779, levels completed 1, avg fps 342.77)
wa30 - ACTION4: count 1780, levels completed 1, avg fps 342.97)
wa30 - ACTION2: count 1781, levels completed 1, avg fps 343.16)
wa30 - ACTION2: count 1782, levels completed 1, avg fps 343.35)
wa30 - ACTION5: count 1783, levels completed 1, avg fps 343.55)
wa30 - ACTION5: count 1784, levels completed 1, avg fps 343.74)
wa30 - ACTION3: count 1785, levels completed 1, avg fps 343.93)
wa30 - ACTION4: count 1786, levels completed 1, avg fps 343.46)
wa30 - ACTION1: count 1787, levels completed 1, avg fps 343.65)
wa30 - ACTION5: count 1788, levels completed 1, avg fps 343.85)
wa30 - ACTION3: count 1789, levels completed 1, avg fps 344.04)
wa30 - ACTION1: count 1790, levels completed 1, avg fps 344.23)
wa30 - ACTION4: count 1791, levels completed 1, avg fps 344.42)
wa30 - ACTION3: count 1792, levels completed 1, avg fps 344.62)
wa30 - ACTION4: count 1793, levels completed 1, avg fps 344.81)
wa30 - ACTION5: count 1794, levels completed 1, avg fps 344.34)
wa30 - ACTION5: count 1795, levels completed 1, avg fps 344.53)
wa30 - ACTION1: count 1796, levels completed 1, avg fps 344.72)
wa30 - ACTION4: count 1797, levels completed 1, avg fps 344.91)
wa30 - ACTION2: count 1798, levels completed 1, avg fps 345.11)
wa30 - ACTION1: count 1799, levels completed 1, avg fps 345.3)
wa30 - ACTION1: count 1800, levels completed 1, avg fps 345.49)
wa30 - ACTION4: count 1801, levels completed 1, avg fps 345.02)
wa30 - ACTION4: count 1802, levels completed 1, avg fps 345.21)
wa30 - ACTION1: count 1803, levels completed 1, avg fps 345.4)
wa30 - ACTION4: count 1804, levels completed 1, avg fps 345.59)
wa30 - ACTION4: count 1805, levels completed 1, avg fps 345.79)
wa30 - ACTION2: count 1806, levels completed 1, avg fps 345.98)
wa30 - ACTION5: count 1807, levels completed 1, avg fps 346.17)
wa30 - ACTION2: count 1808, levels completed 1, avg fps 346.36)
wa30 - ACTION5: count 1809, levels completed 1, avg fps 345.89)
wa30 - ACTION4: count 1810, levels completed 1, avg fps 346.08)
wa30 - ACTION1: count 1811, levels completed 1, avg fps 346.27)
wa30 - ACTION2: count 1812, levels completed 1, avg fps 346.46)
wa30 - ACTION1: count 1813, levels completed 1, avg fps 346.65)
wa30 - ACTION1: count 1814, levels completed 1, avg fps 346.85)
wa30 - ACTION3: count 1815, levels completed 1, avg fps 347.04)
wa30 - ACTION2: count 1816, levels completed 1, avg fps 347.23)
wa30 - RESET: count 1817, levels completed 1, avg fps 346.76)
wa30 - ACTION1: count 1818, levels completed 1, avg fps 346.95)
wa30 - ACTION3: count 1819, levels completed 1, avg fps 347.14)
wa30 - ACTION3: count 1820, levels completed 1, avg fps 347.33)
wa30 - ACTION4: count 1821, levels completed 1, avg fps 347.52)
wa30 - ACTION2: count 1822, levels completed 1, avg fps 347.71)
wa30 - ACTION5: count 1823, levels completed 1, avg fps 347.9)
wa30 - ACTION1: count 1824, levels completed 1, avg fps 348.09)
wa30 - ACTION4: count 1825, levels completed 1, avg fps 348.28)
wa30 - ACTION2: count 1826, levels completed 1, avg fps 348.47)
wa30 - ACTION3: count 1827, levels completed 1, avg fps 348.66)
wa30 - ACTION1: count 1828, levels completed 1, avg fps 348.85)
wa30 - ACTION4: count 1829, levels completed 1, avg fps 349.05)
wa30 - ACTION1: count 1830, levels completed 1, avg fps 349.24)
wa30 - ACTION5: count 1831, levels completed 1, avg fps 349.43)
wa30 - ACTION3: count 1832, levels completed 1, avg fps 348.95)
wa30 - ACTION5: count 1833, levels completed 1, avg fps 349.14)
wa30 - ACTION5: count 1834, levels completed 1, avg fps 349.33)
wa30 - ACTION2: count 1835, levels completed 1, avg fps 349.52)
wa30 - ACTION2: count 1836, levels completed 1, avg fps 349.71)
wa30 - ACTION3: count 1837, levels completed 1, avg fps 349.24)
wa30 - ACTION4: count 1838, levels completed 1, avg fps 349.43)
wa30 - ACTION1: count 1839, levels completed 1, avg fps 349.62)
wa30 - ACTION1: count 1840, levels completed 1, avg fps 349.81)
wa30 - ACTION5: count 1841, levels completed 1, avg fps 350.0)
wa30 - ACTION3: count 1842, levels completed 1, avg fps 350.19)
wa30 - ACTION2: count 1843, levels completed 1, avg fps 349.72)
wa30 - ACTION5: count 1844, levels completed 1, avg fps 349.91)
wa30 - ACTION1: count 1845, levels completed 1, avg fps 350.09)
wa30 - ACTION5: count 1846, levels completed 1, avg fps 350.28)
wa30 - ACTION5: count 1847, levels completed 1, avg fps 350.47)
wa30 - ACTION4: count 1848, levels completed 1, avg fps 350.66)
wa30 - ACTION2: count 1849, levels completed 1, avg fps 350.85)
wa30 - ACTION4: count 1850, levels completed 1, avg fps 351.04)
wa30 - ACTION5: count 1851, levels completed 1, avg fps 351.23)
wa30 - ACTION2: count 1852, levels completed 1, avg fps 350.76)
wa30 - ACTION3: count 1853, levels completed 1, avg fps 350.95)
wa30 - ACTION3: count 1854, levels completed 1, avg fps 351.14)
wa30 - ACTION4: count 1855, levels completed 1, avg fps 351.33)
wa30 - ACTION2: count 1856, levels completed 1, avg fps 351.52)
wa30 - ACTION2: count 1857, levels completed 1, avg fps 351.7)
wa30 - ACTION2: count 1858, levels completed 1, avg fps 351.89)
wa30 - ACTION3: count 1859, levels completed 1, avg fps 351.42)
wa30 - ACTION1: count 1860, levels completed 1, avg fps 351.61)
wa30 - ACTION2: count 1861, levels completed 1, avg fps 351.8)
wa30 - ACTION5: count 1862, levels completed 1, avg fps 351.98)
wa30 - ACTION3: count 1863, levels completed 1, avg fps 352.17)
wa30 - ACTION4: count 1864, levels completed 1, avg fps 352.36)
wa30 - ACTION5: count 1865, levels completed 1, avg fps 352.55)
wa30 - ACTION2: count 1866, levels completed 1, avg fps 352.74)
wa30 - ACTION3: count 1867, levels completed 1, avg fps 352.93)
wa30 - ACTION3: count 1868, levels completed 1, avg fps 353.12)
wa30 - ACTION2: count 1869, levels completed 1, avg fps 353.31)
wa30 - ACTION5: count 1870, levels completed 1, avg fps 353.5)
wa30 - ACTION4: count 1871, levels completed 1, avg fps 353.69)
wa30 - ACTION4: count 1872, levels completed 1, avg fps 353.88)
wa30 - ACTION2: count 1873, levels completed 1, avg fps 353.4)
wa30 - ACTION4: count 1874, levels completed 1, avg fps 353.58)
wa30 - ACTION5: count 1875, levels completed 1, avg fps 353.77)
wa30 - ACTION2: count 1876, levels completed 1, avg fps 353.96)
wa30 - ACTION4: count 1877, levels completed 1, avg fps 353.48)
wa30 - ACTION5: count 1878, levels completed 1, avg fps 353.67)
wa30 - ACTION2: count 1879, levels completed 1, avg fps 353.86)
wa30 - ACTION1: count 1880, levels completed 1, avg fps 354.05)
wa30 - ACTION3: count 1881, levels completed 1, avg fps 354.24)
wa30 - ACTION4: count 1882, levels completed 1, avg fps 354.43)
wa30 - ACTION2: count 1883, levels completed 1, avg fps 353.95)
wa30 - ACTION5: count 1884, levels completed 1, avg fps 354.14)
wa30 - ACTION2: count 1885, levels completed 1, avg fps 354.32)
wa30 - ACTION1: count 1886, levels completed 1, avg fps 354.51)
wa30 - ACTION5: count 1887, levels completed 1, avg fps 354.7)
wa30 - RESET: count 1888, levels completed 1, avg fps 354.89)
wa30 - ACTION2: count 1889, levels completed 1, avg fps 355.08)
wa30 - ACTION1: count 1890, levels completed 1, avg fps 355.26)
wa30 - ACTION5: count 1891, levels completed 1, avg fps 355.45)
wa30 - ACTION5: count 1892, levels completed 1, avg fps 355.64)
wa30 - ACTION2: count 1893, levels completed 1, avg fps 355.83)
wa30 - ACTION5: count 1894, levels completed 1, avg fps 355.35)
wa30 - ACTION1: count 1895, levels completed 1, avg fps 355.53)
wa30 - ACTION1: count 1896, levels completed 1, avg fps 355.72)
wa30 - ACTION5: count 1897, levels completed 1, avg fps 355.91)
wa30 - ACTION5: count 1898, levels completed 1, avg fps 356.1)
wa30 - ACTION3: count 1899, levels completed 1, avg fps 356.29)
wa30 - ACTION2: count 1900, levels completed 1, avg fps 356.47)
wa30 - ACTION4: count 1901, levels completed 1, avg fps 355.99)
wa30 - ACTION4: count 1902, levels completed 1, avg fps 356.18)
wa30 - ACTION5: count 1903, levels completed 1, avg fps 356.37)
wa30 - ACTION1: count 1904, levels completed 1, avg fps 356.55)
wa30 - ACTION2: count 1905, levels completed 1, avg fps 356.74)
wa30 - ACTION3: count 1906, levels completed 1, avg fps 356.93)
wa30 - ACTION3: count 1907, levels completed 1, avg fps 357.12)
wa30 - ACTION5: count 1908, levels completed 1, avg fps 357.3)
wa30 - ACTION5: count 1909, levels completed 1, avg fps 357.49)
wa30 - ACTION4: count 1910, levels completed 1, avg fps 357.68)
wa30 - ACTION3: count 1911, levels completed 1, avg fps 357.87)
wa30 - ACTION4: count 1912, levels completed 1, avg fps 358.05)
wa30 - ACTION5: count 1913, levels completed 1, avg fps 358.24)
wa30 - ACTION2: count 1914, levels completed 1, avg fps 358.43)
wa30 - ACTION1: count 1915, levels completed 1, avg fps 358.61)
wa30 - ACTION2: count 1916, levels completed 1, avg fps 358.13)
wa30 - ACTION4: count 1917, levels completed 1, avg fps 358.32)
wa30 - ACTION5: count 1918, levels completed 1, avg fps 358.5)
wa30 - ACTION5: count 1919, levels completed 1, avg fps 358.69)
wa30 - ACTION1: count 1920, levels completed 1, avg fps 358.21)
wa30 - ACTION1: count 1921, levels completed 1, avg fps 358.4)
wa30 - ACTION4: count 1922, levels completed 1, avg fps 358.58)
wa30 - ACTION4: count 1923, levels completed 1, avg fps 358.77)
wa30 - ACTION5: count 1924, levels completed 1, avg fps 358.96)
wa30 - ACTION5: count 1925, levels completed 1, avg fps 359.14)
wa30 - ACTION2: count 1926, levels completed 1, avg fps 359.33)
wa30 - ACTION2: count 1927, levels completed 1, avg fps 358.85)
wa30 - ACTION4: count 1928, levels completed 1, avg fps 359.03)
wa30 - ACTION3: count 1929, levels completed 1, avg fps 359.22)
wa30 - ACTION1: count 1930, levels completed 1, avg fps 359.4)
wa30 - ACTION5: count 1931, levels completed 1, avg fps 359.59)
wa30 - ACTION3: count 1932, levels completed 1, avg fps 359.78)
wa30 - ACTION5: count 1933, levels completed 1, avg fps 355.33)
wa30 - ACTION5: count 1934, levels completed 1, avg fps 355.51)
wa30 - ACTION5: count 1935, levels completed 1, avg fps 355.7)
wa30 - ACTION1: count 1936, levels completed 1, avg fps 355.88)
wa30 - ACTION3: count 1937, levels completed 1, avg fps 355.41)
wa30 - ACTION4: count 1938, levels completed 1, avg fps 355.6)
wa30 - ACTION5: count 1939, levels completed 1, avg fps 355.78)
wa30 - ACTION3: count 1940, levels completed 1, avg fps 355.96)
wa30 - ACTION3: count 1941, levels completed 1, avg fps 356.15)
wa30 - ACTION1: count 1942, levels completed 1, avg fps 356.33)
wa30 - ACTION5: count 1943, levels completed 1, avg fps 356.51)
wa30 - ACTION1: count 1944, levels completed 1, avg fps 356.7)
wa30 - ACTION3: count 1945, levels completed 1, avg fps 356.23)
wa30 - ACTION4: count 1946, levels completed 1, avg fps 356.41)
wa30 - ACTION5: count 1947, levels completed 1, avg fps 356.59)
wa30 - ACTION2: count 1948, levels completed 1, avg fps 356.78)
wa30 - ACTION1: count 1949, levels completed 1, avg fps 356.96)
wa30 - ACTION2: count 1950, levels completed 1, avg fps 357.14)
wa30 - ACTION4: count 1951, levels completed 1, avg fps 357.33)
wa30 - ACTION1: count 1952, levels completed 1, avg fps 356.86)
wa30 - ACTION3: count 1953, levels completed 1, avg fps 357.04)
wa30 - ACTION3: count 1954, levels completed 1, avg fps 357.22)
wa30 - ACTION5: count 1955, levels completed 1, avg fps 357.4)
wa30 - ACTION5: count 1956, levels completed 1, avg fps 357.59)
wa30 - ACTION3: count 1957, levels completed 1, avg fps 357.77)
wa30 - ACTION1: count 1958, levels completed 1, avg fps 357.95)
wa30 - RESET: count 1959, levels completed 1, avg fps 358.14)
wa30 - ACTION3: count 1960, levels completed 1, avg fps 357.66)
wa30 - ACTION1: count 1961, levels completed 1, avg fps 357.85)
wa30 - ACTION4: count 1962, levels completed 1, avg fps 358.03)
wa30 - ACTION4: count 1963, levels completed 1, avg fps 358.21)
wa30 - ACTION2: count 1964, levels completed 1, avg fps 358.39)
wa30 - ACTION4: count 1965, levels completed 1, avg fps 358.58)
wa30 - ACTION4: count 1966, levels completed 1, avg fps 358.76)
wa30 - ACTION1: count 1967, levels completed 1, avg fps 358.94)
wa30 - ACTION1: count 1968, levels completed 1, avg fps 359.12)
wa30 - ACTION3: count 1969, levels completed 1, avg fps 359.31)
wa30 - ACTION3: count 1970, levels completed 1, avg fps 358.83)
wa30 - ACTION5: count 1971, levels completed 1, avg fps 359.02)
wa30 - ACTION3: count 1972, levels completed 1, avg fps 359.2)
wa30 - ACTION5: count 1973, levels completed 1, avg fps 359.38)
wa30 - ACTION5: count 1974, levels completed 1, avg fps 359.56)
wa30 - ACTION2: count 1975, levels completed 1, avg fps 359.74)
wa30 - ACTION4: count 1976, levels completed 1, avg fps 359.93)
wa30 - ACTION5: count 1977, levels completed 1, avg fps 360.11)
wa30 - ACTION5: count 1978, levels completed 1, avg fps 360.29)
wa30 - ACTION1: count 1979, levels completed 1, avg fps 359.82)
wa30 - ACTION5: count 1980, levels completed 1, avg fps 360.0)
wa30 - ACTION1: count 1981, levels completed 1, avg fps 360.18)
wa30 - ACTION5: count 1982, levels completed 1, avg fps 360.36)
wa30 - ACTION4: count 1983, levels completed 1, avg fps 360.55)
wa30 - ACTION3: count 1984, levels completed 1, avg fps 360.73)
wa30 - ACTION1: count 1985, levels completed 1, avg fps 360.91)
wa30 - ACTION4: count 1986, levels completed 1, avg fps 360.44)
wa30 - ACTION2: count 1987, levels completed 1, avg fps 360.62)
wa30 - ACTION1: count 1988, levels completed 1, avg fps 360.8)
wa30 - ACTION3: count 1989, levels completed 1, avg fps 360.98)
wa30 - ACTION1: count 1990, levels completed 1, avg fps 361.16)
wa30 - ACTION5: count 1991, levels completed 1, avg fps 361.34)
wa30 - ACTION3: count 1992, levels completed 1, avg fps 361.52)
wa30 - ACTION1: count 1993, levels completed 1, avg fps 361.71)
wa30 - ACTION2: count 1994, levels completed 1, avg fps 361.89)
wa30 - ACTION1: count 1995, levels completed 1, avg fps 361.41)
wa30 - ACTION2: count 1996, levels completed 1, avg fps 361.59)
wa30 - ACTION5: count 1997, levels completed 1, avg fps 361.78)
wa30 - ACTION2: count 1998, levels completed 1, avg fps 361.96)
wa30 - ACTION5: count 1999, levels completed 1, avg fps 362.14)
wa30 - ACTION1: count 2000, levels completed 1, avg fps 362.32)
Exiting: agent reached MAX_ACTIONS of 2000, took 5.52 seconds (362.5 average fps)
  → state=GameState.NOT_FINISHED, levels_completed=1, actions=2001
=== [2/5] tr87 ===
2026-08-11 08:51:13 | ERROR | Request error while fetching metadata for game tr87: HTTPSConnectionPool(host='three.arcprize.org', port=443): Max retries exceeded with url: /api/games/tr87 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1010)')))
Traceback (most recent call last):
  File "C:\Users\Vampi\Desktop\projects\arc-agi-3-agent\.venv\Lib\site-packages\urllib3\connectionpool.py", line 464, in _make_request
    self._validate_conn(conn)
  File "C:\Users\Vampi\Desktop\projects\arc-agi-3-agent\.venv\Lib\site-packages\urllib3\connectionpool.py", line 1106, in _validate_conn
    conn.connect()
  File "C:\Users\Vampi\Desktop\projects\arc-agi-3-agent\.venv\Lib\site-packages\urllib3\connection.py", line 796, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Vampi\Desktop\projects\arc-agi-3-agent\.venv\Lib\site-packages\urllib3\connection.py", line 975, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
               ^^^^^^^^^^^^^^^^
  File "C:\Users\Vampi\Desktop\projects\arc-agi-3-agent\.venv\Lib\site-packages\urllib3\util\ssl_.py", line 433, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Vampi\Desktop\projects\arc-agi-3-agent\.venv\Lib\site-packages\urllib3\util\ssl_.py", line 477, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Vampi\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 455, in wrap_socket
    return self.sslsocket_class._create(
