INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:56:37 | INFO | Got anonymous API key: 7971031a-6504-4669-a0ae-e1f21d4707ee
Got anonymous API key: 7971031a-6504-4669-a0ae-e1f21d4707ee
2026-08-11 08:56:37 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:56:39 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] sk48 ===
2026-08-11 08:56:39 | INFO | Created new scorecard: 05617bd1-8f91-4e2b-a0c9-6c4d78ba7bf5
Created new scorecard: 05617bd1-8f91-4e2b-a0c9-6c4d78ba7bf5
2026-08-11 08:56:40 | INFO | Successfully fetched metadata for game sk48
Successfully fetched metadata for game sk48
2026-08-11 08:56:41 | INFO | Successfully downloaded game sk48 (version: d8078629) to environment_files\sk48\d8078629
Successfully downloaded game sk48 (version: d8078629) to environment_files\sk48\d8078629
2026-08-11 08:56:41 | INFO | Successfully loaded game class Sk48 from environment_files\sk48\d8078629\sk48.py
Successfully loaded game class Sk48 from environment_files\sk48\d8078629\sk48.py
sk48 - ACTION1: count 0, levels completed 0, avg fps 0.0)
sk48 - ACTION7: count 1631, levels completed 1, avg fps 200.12)
sk48 - ACTION4: count 1632, levels completed 1, avg fps 200.25)
sk48 - ACTION1: count 1633, levels completed 1, avg fps 200.37)
sk48 - ACTION2: count 1634, levels completed 1, avg fps 200.49)
sk48 - ACTION2: count 1635, levels completed 1, avg fps 200.37)
sk48 - ACTION1: count 1636, levels completed 1, avg fps 200.49)
sk48 - ACTION7: count 1637, levels completed 1, avg fps 200.61)
sk48 - ACTION7: count 1638, levels completed 1, avg fps 200.74)
sk48 - ACTION2: count 1639, levels completed 1, avg fps 200.61)
sk48 - ACTION4: count 1640, levels completed 1, avg fps 200.73)
sk48 - ACTION3: count 1641, levels completed 1, avg fps 200.86)
sk48 - ACTION3: count 1642, levels completed 1, avg fps 200.98)
sk48 - ACTION7: count 1643, levels completed 1, avg fps 201.1)
sk48 - ACTION4: count 1644, levels completed 1, avg fps 200.98)
sk48 - ACTION1: count 1645, levels completed 1, avg fps 201.1)
sk48 - ACTION2: count 1646, levels completed 1, avg fps 201.22)
sk48 - ACTION7: count 1647, levels completed 1, avg fps 201.1)
sk48 - ACTION1: count 1648, levels completed 1, avg fps 201.22)
sk48 - ACTION1: count 1649, levels completed 1, avg fps 201.34)
sk48 - ACTION3: count 1650, levels completed 1, avg fps 201.47)
sk48 - ACTION1: count 1651, levels completed 1, avg fps 201.59)
sk48 - ACTION4: count 1652, levels completed 1, avg fps 201.46)
sk48 - ACTION4: count 1653, levels completed 1, avg fps 201.59)
sk48 - ACTION2: count 1654, levels completed 1, avg fps 201.71)
sk48 - ACTION2: count 1655, levels completed 1, avg fps 201.83)
sk48 - ACTION7: count 1656, levels completed 1, avg fps 201.95)
sk48 - ACTION4: count 1657, levels completed 1, avg fps 201.83)
sk48 - ACTION2: count 1658, levels completed 1, avg fps 201.95)
sk48 - ACTION3: count 1659, levels completed 1, avg fps 202.07)
sk48 - ACTION4: count 1660, levels completed 1, avg fps 201.95)
sk48 - ACTION3: count 1661, levels completed 1, avg fps 202.07)
sk48 - ACTION2: count 1662, levels completed 1, avg fps 202.19)
sk48 - ACTION7: count 1663, levels completed 1, avg fps 202.31)
sk48 - ACTION4: count 1664, levels completed 1, avg fps 202.19)
sk48 - ACTION1: count 1665, levels completed 1, avg fps 202.31)
sk48 - ACTION1: count 1666, levels completed 1, avg fps 202.43)
sk48 - ACTION7: count 1667, levels completed 1, avg fps 202.55)
sk48 - ACTION4: count 1668, levels completed 1, avg fps 202.43)
sk48 - ACTION4: count 1669, levels completed 1, avg fps 202.55)
sk48 - ACTION1: count 1670, levels completed 1, avg fps 202.67)
sk48 - ACTION1: count 1671, levels completed 1, avg fps 202.79)
sk48 - ACTION4: count 1672, levels completed 1, avg fps 202.91)
sk48 - ACTION2: count 1673, levels completed 1, avg fps 202.79)
sk48 - ACTION2: count 1674, levels completed 1, avg fps 202.91)
sk48 - ACTION7: count 1675, levels completed 1, avg fps 203.03)
sk48 - ACTION4: count 1676, levels completed 1, avg fps 203.15)
sk48 - ACTION3: count 1677, levels completed 1, avg fps 203.03)
sk48 - ACTION1: count 1678, levels completed 1, avg fps 203.15)
sk48 - ACTION4: count 1679, levels completed 1, avg fps 203.27)
sk48 - ACTION2: count 1680, levels completed 1, avg fps 203.14)
sk48 - ACTION3: count 1681, levels completed 1, avg fps 203.26)
sk48 - ACTION1: count 1682, levels completed 1, avg fps 203.39)
sk48 - ACTION3: count 1683, levels completed 1, avg fps 203.51)
sk48 - ACTION2: count 1684, levels completed 1, avg fps 203.38)
sk48 - ACTION4: count 1685, levels completed 1, avg fps 203.5)
sk48 - ACTION7: count 1686, levels completed 1, avg fps 203.62)
sk48 - ACTION3: count 1687, levels completed 1, avg fps 203.5)
sk48 - ACTION1: count 1688, levels completed 1, avg fps 203.62)
sk48 - ACTION2: count 1689, levels completed 1, avg fps 203.74)
sk48 - ACTION2: count 1690, levels completed 1, avg fps 203.61)
sk48 - ACTION2: count 1691, levels completed 1, avg fps 203.73)
sk48 - ACTION4: count 1692, levels completed 1, avg fps 203.86)
sk48 - ACTION4: count 1693, levels completed 1, avg fps 203.73)
sk48 - ACTION1: count 1694, levels completed 1, avg fps 203.85)
sk48 - ACTION3: count 1695, levels completed 1, avg fps 203.97)
sk48 - ACTION3: count 1696, levels completed 1, avg fps 204.09)
sk48 - ACTION1: count 1697, levels completed 1, avg fps 203.97)
sk48 - ACTION2: count 1698, levels completed 1, avg fps 204.09)
sk48 - ACTION2: count 1699, levels completed 1, avg fps 204.21)
sk48 - ACTION4: count 1700, levels completed 1, avg fps 204.08)
sk48 - ACTION1: count 1701, levels completed 1, avg fps 204.2)
sk48 - ACTION7: count 1702, levels completed 1, avg fps 204.32)
sk48 - ACTION7: count 1703, levels completed 1, avg fps 204.44)
sk48 - ACTION1: count 1704, levels completed 1, avg fps 204.32)
sk48 - ACTION3: count 1705, levels completed 1, avg fps 204.44)
sk48 - ACTION3: count 1706, levels completed 1, avg fps 204.56)
sk48 - ACTION7: count 1707, levels completed 1, avg fps 204.43)
sk48 - ACTION1: count 1708, levels completed 1, avg fps 204.55)
sk48 - ACTION2: count 1709, levels completed 1, avg fps 204.67)
sk48 - ACTION1: count 1710, levels completed 1, avg fps 204.79)
sk48 - ACTION3: count 1711, levels completed 1, avg fps 204.67)
sk48 - ACTION2: count 1712, levels completed 1, avg fps 204.78)
sk48 - ACTION1: count 1713, levels completed 1, avg fps 204.9)
sk48 - ACTION7: count 1714, levels completed 1, avg fps 205.02)
sk48 - ACTION3: count 1715, levels completed 1, avg fps 204.9)
sk48 - ACTION3: count 1716, levels completed 1, avg fps 205.02)
sk48 - ACTION2: count 1717, levels completed 1, avg fps 205.14)
sk48 - ACTION2: count 1718, levels completed 1, avg fps 205.26)
sk48 - ACTION1: count 1719, levels completed 1, avg fps 205.13)
sk48 - ACTION3: count 1720, levels completed 1, avg fps 205.25)
sk48 - ACTION2: count 1721, levels completed 1, avg fps 205.37)
sk48 - ACTION7: count 1722, levels completed 1, avg fps 205.49)
sk48 - ACTION3: count 1723, levels completed 1, avg fps 205.36)
sk48 - ACTION7: count 1724, levels completed 1, avg fps 205.48)
sk48 - ACTION7: count 1725, levels completed 1, avg fps 205.6)
sk48 - ACTION4: count 1726, levels completed 1, avg fps 205.72)
sk48 - ACTION1: count 1727, levels completed 1, avg fps 205.84)
sk48 - ACTION1: count 1728, levels completed 1, avg fps 205.71)
sk48 - ACTION1: count 1729, levels completed 1, avg fps 205.83)
sk48 - ACTION3: count 1730, levels completed 1, avg fps 205.95)
sk48 - ACTION4: count 1731, levels completed 1, avg fps 206.07)
sk48 - ACTION7: count 1732, levels completed 1, avg fps 205.95)
sk48 - ACTION3: count 1733, levels completed 1, avg fps 206.06)
sk48 - ACTION1: count 1734, levels completed 1, avg fps 206.18)
sk48 - ACTION4: count 1735, levels completed 1, avg fps 206.3)
sk48 - ACTION3: count 1736, levels completed 1, avg fps 206.18)
sk48 - ACTION3: count 1737, levels completed 1, avg fps 206.29)
sk48 - RESET: count 1738, levels completed 1, avg fps 206.41)
sk48 - ACTION3: count 1739, levels completed 1, avg fps 206.53)
sk48 - ACTION1: count 1740, levels completed 1, avg fps 206.65)
sk48 - ACTION1: count 1741, levels completed 1, avg fps 206.52)
sk48 - ACTION7: count 1742, levels completed 1, avg fps 206.64)
sk48 - ACTION4: count 1743, levels completed 1, avg fps 206.76)
sk48 - ACTION2: count 1744, levels completed 1, avg fps 206.88)
sk48 - ACTION4: count 1745, levels completed 1, avg fps 206.75)
sk48 - ACTION7: count 1746, levels completed 1, avg fps 206.87)
sk48 - ACTION1: count 1747, levels completed 1, avg fps 206.99)
sk48 - ACTION3: count 1748, levels completed 1, avg fps 207.11)
sk48 - ACTION3: count 1749, levels completed 1, avg fps 207.23)
sk48 - ACTION3: count 1750, levels completed 1, avg fps 207.1)
sk48 - ACTION4: count 1751, levels completed 1, avg fps 207.22)
sk48 - ACTION7: count 1752, levels completed 1, avg fps 207.34)
sk48 - ACTION7: count 1753, levels completed 1, avg fps 207.46)
sk48 - ACTION3: count 1754, levels completed 1, avg fps 207.33)
sk48 - ACTION1: count 1755, levels completed 1, avg fps 207.45)
sk48 - ACTION1: count 1756, levels completed 1, avg fps 207.57)
sk48 - ACTION4: count 1757, levels completed 1, avg fps 207.68)
sk48 - ACTION7: count 1758, levels completed 1, avg fps 207.56)
sk48 - ACTION3: count 1759, levels completed 1, avg fps 207.67)
sk48 - ACTION3: count 1760, levels completed 1, avg fps 207.79)
sk48 - ACTION3: count 1761, levels completed 1, avg fps 207.91)
sk48 - ACTION3: count 1762, levels completed 1, avg fps 208.03)
sk48 - ACTION2: count 1763, levels completed 1, avg fps 208.15)
sk48 - ACTION2: count 1764, levels completed 1, avg fps 208.02)
sk48 - ACTION1: count 1765, levels completed 1, avg fps 208.14)
sk48 - ACTION7: count 1766, levels completed 1, avg fps 208.25)
sk48 - ACTION3: count 1767, levels completed 1, avg fps 208.37)
sk48 - ACTION2: count 1768, levels completed 1, avg fps 208.49)
sk48 - ACTION4: count 1769, levels completed 1, avg fps 208.36)
sk48 - ACTION2: count 1770, levels completed 1, avg fps 208.48)
sk48 - ACTION3: count 1771, levels completed 1, avg fps 208.6)
sk48 - ACTION3: count 1772, levels completed 1, avg fps 208.72)
sk48 - ACTION7: count 1773, levels completed 1, avg fps 208.83)
sk48 - ACTION4: count 1774, levels completed 1, avg fps 208.71)
sk48 - ACTION4: count 1775, levels completed 1, avg fps 208.82)
sk48 - ACTION3: count 1776, levels completed 1, avg fps 208.94)
sk48 - ACTION7: count 1777, levels completed 1, avg fps 209.06)
sk48 - ACTION4: count 1778, levels completed 1, avg fps 208.93)
sk48 - ACTION1: count 1779, levels completed 1, avg fps 209.05)
sk48 - ACTION1: count 1780, levels completed 1, avg fps 209.17)
sk48 - ACTION1: count 1781, levels completed 1, avg fps 209.28)
sk48 - ACTION7: count 1782, levels completed 1, avg fps 209.15)
sk48 - ACTION1: count 1783, levels completed 1, avg fps 209.27)
sk48 - ACTION4: count 1784, levels completed 1, avg fps 209.39)
sk48 - ACTION1: count 1785, levels completed 1, avg fps 209.26)
sk48 - ACTION7: count 1786, levels completed 1, avg fps 209.38)
sk48 - ACTION4: count 1787, levels completed 1, avg fps 209.5)
sk48 - ACTION2: count 1788, levels completed 1, avg fps 209.37)
sk48 - ACTION1: count 1789, levels completed 1, avg fps 209.48)
sk48 - ACTION1: count 1790, levels completed 1, avg fps 209.6)
sk48 - ACTION7: count 1791, levels completed 1, avg fps 209.72)
sk48 - ACTION7: count 1792, levels completed 1, avg fps 209.59)
sk48 - ACTION7: count 1793, levels completed 1, avg fps 209.71)
sk48 - ACTION1: count 1794, levels completed 1, avg fps 209.82)
sk48 - ACTION3: count 1795, levels completed 1, avg fps 209.94)
sk48 - ACTION3: count 1796, levels completed 1, avg fps 209.81)
sk48 - ACTION1: count 1797, levels completed 1, avg fps 209.93)
sk48 - ACTION1: count 1798, levels completed 1, avg fps 210.05)
sk48 - ACTION4: count 1799, levels completed 1, avg fps 210.16)
sk48 - ACTION1: count 1800, levels completed 1, avg fps 210.04)
sk48 - ACTION1: count 1801, levels completed 1, avg fps 210.15)
sk48 - ACTION1: count 1802, levels completed 1, avg fps 210.27)
sk48 - ACTION2: count 1803, levels completed 1, avg fps 210.39)
sk48 - ACTION2: count 1804, levels completed 1, avg fps 208.07)
sk48 - ACTION1: count 1805, levels completed 1, avg fps 207.95)
sk48 - ACTION2: count 1806, levels completed 1, avg fps 208.06)
sk48 - ACTION1: count 1807, levels completed 1, avg fps 208.18)
sk48 - ACTION3: count 1808, levels completed 1, avg fps 208.06)
sk48 - ACTION1: count 1809, levels completed 1, avg fps 208.17)
sk48 - ACTION3: count 1810, levels completed 1, avg fps 208.29)
sk48 - ACTION4: count 1811, levels completed 1, avg fps 208.16)
sk48 - ACTION3: count 1812, levels completed 1, avg fps 208.28)
sk48 - ACTION2: count 1813, levels completed 1, avg fps 208.15)
sk48 - ACTION3: count 1814, levels completed 1, avg fps 208.27)
sk48 - ACTION7: count 1815, levels completed 1, avg fps 208.38)
sk48 - ACTION1: count 1816, levels completed 1, avg fps 208.5)
sk48 - ACTION4: count 1817, levels completed 1, avg fps 208.37)
sk48 - ACTION1: count 1818, levels completed 1, avg fps 208.49)
sk48 - ACTION3: count 1819, levels completed 1, avg fps 208.6)
sk48 - ACTION4: count 1820, levels completed 1, avg fps 208.72)
sk48 - ACTION4: count 1821, levels completed 1, avg fps 208.59)
sk48 - ACTION7: count 1822, levels completed 1, avg fps 208.71)
sk48 - ACTION3: count 1823, levels completed 1, avg fps 208.82)
sk48 - ACTION2: count 1824, levels completed 1, avg fps 208.93)
sk48 - ACTION4: count 1825, levels completed 1, avg fps 208.81)
sk48 - ACTION4: count 1826, levels completed 1, avg fps 208.92)
sk48 - ACTION3: count 1827, levels completed 1, avg fps 209.04)
sk48 - ACTION2: count 1828, levels completed 1, avg fps 208.91)
sk48 - ACTION2: count 1829, levels completed 1, avg fps 209.03)
sk48 - ACTION3: count 1830, levels completed 1, avg fps 209.14)
sk48 - ACTION1: count 1831, levels completed 1, avg fps 209.02)
sk48 - ACTION3: count 1832, levels completed 1, avg fps 209.13)
sk48 - ACTION2: count 1833, levels completed 1, avg fps 209.25)
sk48 - ACTION7: count 1834, levels completed 1, avg fps 209.36)
sk48 - ACTION1: count 1835, levels completed 1, avg fps 209.24)
sk48 - ACTION4: count 1836, levels completed 1, avg fps 209.35)
sk48 - ACTION4: count 1837, levels completed 1, avg fps 209.46)
sk48 - ACTION1: count 1838, levels completed 1, avg fps 209.34)
sk48 - ACTION2: count 1839, levels completed 1, avg fps 209.45)
sk48 - ACTION3: count 1840, levels completed 1, avg fps 209.57)
sk48 - ACTION7: count 1841, levels completed 1, avg fps 209.68)
sk48 - ACTION7: count 1842, levels completed 1, avg fps 209.79)
sk48 - ACTION7: count 1843, levels completed 1, avg fps 209.67)
sk48 - ACTION7: count 1844, levels completed 1, avg fps 209.78)
sk48 - ACTION7: count 1845, levels completed 1, avg fps 209.9)
sk48 - ACTION7: count 1846, levels completed 1, avg fps 210.01)
sk48 - ACTION4: count 1847, levels completed 1, avg fps 210.13)
sk48 - ACTION7: count 1848, levels completed 1, avg fps 210.0)
sk48 - ACTION3: count 1849, levels completed 1, avg fps 210.11)
sk48 - ACTION3: count 1850, levels completed 1, avg fps 210.23)
sk48 - ACTION4: count 1851, levels completed 1, avg fps 210.1)
sk48 - ACTION1: count 1852, levels completed 1, avg fps 210.22)
sk48 - ACTION1: count 1853, levels completed 1, avg fps 210.33)
sk48 - ACTION2: count 1854, levels completed 1, avg fps 210.44)
sk48 - ACTION2: count 1855, levels completed 1, avg fps 210.56)
sk48 - ACTION7: count 1856, levels completed 1, avg fps 210.43)
sk48 - ACTION7: count 1857, levels completed 1, avg fps 210.54)
sk48 - ACTION4: count 1858, levels completed 1, avg fps 210.66)
sk48 - ACTION4: count 1859, levels completed 1, avg fps 210.77)
sk48 - ACTION7: count 1860, levels completed 1, avg fps 210.65)
sk48 - ACTION3: count 1861, levels completed 1, avg fps 210.76)
sk48 - ACTION2: count 1862, levels completed 1, avg fps 210.87)
sk48 - ACTION1: count 1863, levels completed 1, avg fps 210.99)
sk48 - ACTION3: count 1864, levels completed 1, avg fps 211.1)
sk48 - ACTION2: count 1865, levels completed 1, avg fps 210.97)
sk48 - ACTION4: count 1866, levels completed 1, avg fps 211.09)
sk48 - ACTION2: count 1867, levels completed 1, avg fps 211.2)
sk48 - ACTION7: count 1868, levels completed 1, avg fps 211.31)
sk48 - ACTION3: count 1869, levels completed 1, avg fps 211.19)
sk48 - ACTION7: count 1870, levels completed 1, avg fps 211.3)
sk48 - ACTION1: count 1871, levels completed 1, avg fps 211.41)
sk48 - ACTION7: count 1872, levels completed 1, avg fps 211.53)
sk48 - ACTION7: count 1873, levels completed 1, avg fps 211.64)
sk48 - ACTION7: count 1874, levels completed 1, avg fps 211.75)
sk48 - ACTION4: count 1875, levels completed 1, avg fps 211.63)
sk48 - ACTION3: count 1876, levels completed 1, avg fps 211.74)
sk48 - ACTION4: count 1877, levels completed 1, avg fps 211.85)
sk48 - ACTION4: count 1878, levels completed 1, avg fps 211.96)
sk48 - ACTION2: count 1879, levels completed 1, avg fps 211.84)
sk48 - ACTION4: count 1880, levels completed 1, avg fps 211.95)
sk48 - ACTION2: count 1881, levels completed 1, avg fps 212.06)
sk48 - ACTION1: count 1882, levels completed 1, avg fps 212.18)
sk48 - ACTION1: count 1883, levels completed 1, avg fps 212.05)
sk48 - ACTION7: count 1884, levels completed 1, avg fps 212.16)
sk48 - ACTION3: count 1885, levels completed 1, avg fps 212.27)
sk48 - ACTION4: count 1886, levels completed 1, avg fps 212.39)
sk48 - ACTION7: count 1887, levels completed 1, avg fps 212.5)
sk48 - ACTION2: count 1888, levels completed 1, avg fps 212.37)
sk48 - ACTION1: count 1889, levels completed 1, avg fps 212.49)
sk48 - ACTION1: count 1890, levels completed 1, avg fps 212.6)
sk48 - ACTION1: count 1891, levels completed 1, avg fps 212.71)
sk48 - ACTION4: count 1892, levels completed 1, avg fps 212.82)
sk48 - ACTION1: count 1893, levels completed 1, avg fps 212.7)
sk48 - ACTION1: count 1894, levels completed 1, avg fps 212.81)
sk48 - ACTION4: count 1895, levels completed 1, avg fps 212.92)
sk48 - ACTION4: count 1896, levels completed 1, avg fps 213.03)
sk48 - ACTION7: count 1897, levels completed 1, avg fps 212.91)
sk48 - ACTION2: count 1898, levels completed 1, avg fps 213.02)
sk48 - ACTION4: count 1899, levels completed 1, avg fps 213.13)
sk48 - ACTION1: count 1900, levels completed 1, avg fps 213.24)
sk48 - ACTION3: count 1901, levels completed 1, avg fps 213.12)
sk48 - ACTION7: count 1902, levels completed 1, avg fps 213.23)
sk48 - ACTION3: count 1903, levels completed 1, avg fps 213.34)
sk48 - ACTION2: count 1904, levels completed 1, avg fps 213.45)
sk48 - ACTION1: count 1905, levels completed 1, avg fps 213.57)
sk48 - ACTION1: count 1906, levels completed 1, avg fps 213.44)
sk48 - ACTION2: count 1907, levels completed 1, avg fps 213.55)
sk48 - ACTION3: count 1908, levels completed 1, avg fps 213.66)
sk48 - ACTION7: count 1909, levels completed 1, avg fps 213.77)
sk48 - ACTION2: count 1910, levels completed 1, avg fps 213.65)
sk48 - ACTION3: count 1911, levels completed 1, avg fps 213.76)
sk48 - ACTION2: count 1912, levels completed 1, avg fps 213.87)
sk48 - ACTION3: count 1913, levels completed 1, avg fps 213.98)
sk48 - ACTION2: count 1914, levels completed 1, avg fps 214.09)
sk48 - ACTION1: count 1915, levels completed 1, avg fps 213.97)
sk48 - ACTION7: count 1916, levels completed 1, avg fps 214.08)
sk48 - ACTION4: count 1917, levels completed 1, avg fps 214.19)
sk48 - ACTION1: count 1918, levels completed 1, avg fps 214.06)
sk48 - ACTION4: count 1919, levels completed 1, avg fps 214.17)
sk48 - ACTION2: count 1920, levels completed 1, avg fps 214.29)
sk48 - ACTION1: count 1921, levels completed 1, avg fps 214.16)
sk48 - ACTION1: count 1922, levels completed 1, avg fps 214.27)
sk48 - ACTION3: count 1923, levels completed 1, avg fps 214.38)
sk48 - ACTION1: count 1924, levels completed 1, avg fps 214.49)
sk48 - ACTION3: count 1925, levels completed 1, avg fps 214.37)
sk48 - ACTION7: count 1926, levels completed 1, avg fps 214.48)
sk48 - ACTION2: count 1927, levels completed 1, avg fps 214.59)
sk48 - ACTION2: count 1928, levels completed 1, avg fps 214.7)
sk48 - ACTION1: count 1929, levels completed 1, avg fps 214.57)
sk48 - ACTION7: count 1930, levels completed 1, avg fps 214.68)
sk48 - ACTION3: count 1931, levels completed 1, avg fps 214.79)
sk48 - ACTION1: count 1932, levels completed 1, avg fps 214.91)
sk48 - ACTION3: count 1933, levels completed 1, avg fps 214.78)
sk48 - ACTION2: count 1934, levels completed 1, avg fps 214.89)
sk48 - ACTION2: count 1935, levels completed 1, avg fps 215.0)
sk48 - ACTION4: count 1936, levels completed 1, avg fps 215.11)
sk48 - ACTION7: count 1937, levels completed 1, avg fps 214.98)
sk48 - ACTION7: count 1938, levels completed 1, avg fps 215.09)
sk48 - ACTION1: count 1939, levels completed 1, avg fps 215.21)
sk48 - ACTION1: count 1940, levels completed 1, avg fps 215.32)
sk48 - ACTION7: count 1941, levels completed 1, avg fps 215.19)
sk48 - ACTION1: count 1942, levels completed 1, avg fps 215.3)
sk48 - ACTION2: count 1943, levels completed 1, avg fps 215.41)
sk48 - ACTION3: count 1944, levels completed 1, avg fps 215.52)
sk48 - ACTION3: count 1945, levels completed 1, avg fps 215.39)
sk48 - ACTION4: count 1946, levels completed 1, avg fps 215.5)
sk48 - ACTION7: count 1947, levels completed 1, avg fps 215.61)
sk48 - ACTION3: count 1948, levels completed 1, avg fps 215.73)
sk48 - ACTION7: count 1949, levels completed 1, avg fps 215.84)
sk48 - ACTION4: count 1950, levels completed 1, avg fps 215.95)
sk48 - ACTION2: count 1951, levels completed 1, avg fps 215.82)
sk48 - ACTION2: count 1952, levels completed 1, avg fps 215.93)
sk48 - ACTION1: count 1953, levels completed 1, avg fps 216.04)
sk48 - ACTION3: count 1954, levels completed 1, avg fps 216.15)
sk48 - ACTION4: count 1955, levels completed 1, avg fps 216.02)
sk48 - ACTION2: count 1956, levels completed 1, avg fps 216.13)
sk48 - ACTION4: count 1957, levels completed 1, avg fps 216.24)
sk48 - ACTION2: count 1958, levels completed 1, avg fps 216.11)
sk48 - ACTION3: count 1959, levels completed 1, avg fps 216.23)
sk48 - ACTION2: count 1960, levels completed 1, avg fps 216.34)
sk48 - ACTION2: count 1961, levels completed 1, avg fps 216.45)
sk48 - ACTION7: count 1962, levels completed 1, avg fps 216.56)
sk48 - ACTION1: count 1963, levels completed 1, avg fps 216.43)
sk48 - ACTION2: count 1964, levels completed 1, avg fps 216.54)
sk48 - ACTION3: count 1965, levels completed 1, avg fps 216.65)
sk48 - ACTION1: count 1966, levels completed 1, avg fps 216.76)
sk48 - ACTION2: count 1967, levels completed 1, avg fps 216.87)
sk48 - ACTION2: count 1968, levels completed 1, avg fps 216.74)
sk48 - ACTION7: count 1969, levels completed 1, avg fps 216.85)
sk48 - ACTION4: count 1970, levels completed 1, avg fps 216.96)
sk48 - ACTION3: count 1971, levels completed 1, avg fps 217.07)
sk48 - ACTION4: count 1972, levels completed 1, avg fps 216.94)
sk48 - ACTION7: count 1973, levels completed 1, avg fps 217.05)
sk48 - ACTION2: count 1974, levels completed 1, avg fps 217.16)
sk48 - ACTION2: count 1975, levels completed 1, avg fps 217.27)
sk48 - ACTION1: count 1976, levels completed 1, avg fps 217.14)
sk48 - ACTION1: count 1977, levels completed 1, avg fps 217.25)
sk48 - ACTION3: count 1978, levels completed 1, avg fps 217.36)
sk48 - ACTION3: count 1979, levels completed 1, avg fps 217.47)
sk48 - ACTION7: count 1980, levels completed 1, avg fps 217.58)
sk48 - ACTION4: count 1981, levels completed 1, avg fps 217.69)
sk48 - ACTION4: count 1982, levels completed 1, avg fps 217.56)
sk48 - RESET: count 1983, levels completed 1, avg fps 217.67)
sk48 - ACTION3: count 1984, levels completed 1, avg fps 217.78)
sk48 - ACTION7: count 1985, levels completed 1, avg fps 217.89)
sk48 - ACTION4: count 1986, levels completed 1, avg fps 217.76)
sk48 - ACTION1: count 1987, levels completed 1, avg fps 217.87)
sk48 - ACTION1: count 1988, levels completed 1, avg fps 217.98)
sk48 - ACTION1: count 1989, levels completed 1, avg fps 218.09)
sk48 - ACTION2: count 1990, levels completed 1, avg fps 217.96)
sk48 - ACTION2: count 1991, levels completed 1, avg fps 218.07)
sk48 - ACTION4: count 1992, levels completed 1, avg fps 218.18)
sk48 - ACTION1: count 1993, levels completed 1, avg fps 218.29)
sk48 - ACTION7: count 1994, levels completed 1, avg fps 218.4)
sk48 - ACTION3: count 1995, levels completed 1, avg fps 218.27)
sk48 - ACTION3: count 1996, levels completed 1, avg fps 218.38)
sk48 - ACTION4: count 1997, levels completed 1, avg fps 218.49)
sk48 - ACTION2: count 1998, levels completed 1, avg fps 218.6)
sk48 - ACTION7: count 1999, levels completed 1, avg fps 218.47)
sk48 - ACTION4: count 2000, levels completed 1, avg fps 218.58)
Exiting: agent reached MAX_ACTIONS of 2000, took 9.15 seconds (218.69 average fps)
  → state=GameState.NOT_FINISHED, levels_completed=1, actions=2001

========= SUMMARY =========
  sk48     levels=  1  actions= 2001  state=GameState.NOT_FINISHED

Aggregate scorecard score: 2.7777777777777777
