INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:56:53 | INFO | Got anonymous API key: b605f837-60fd-4006-a4a9-7af4a31a27c0
Got anonymous API key: b605f837-60fd-4006-a4a9-7af4a31a27c0
2026-08-11 08:56:53 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:56:54 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] sp80 ===
2026-08-11 08:56:54 | INFO | Created new scorecard: e1969f0e-32c2-451e-a2f7-0395c3baf1cd
Created new scorecard: e1969f0e-32c2-451e-a2f7-0395c3baf1cd
2026-08-11 08:56:55 | INFO | Successfully fetched metadata for game sp80
Successfully fetched metadata for game sp80
2026-08-11 08:56:55 | INFO | Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
sp80 - ACTION1: count 0, levels completed 0, avg fps 0.0)
sp80 - ACTION2: count 1650, levels completed 1, avg fps 184.77)
sp80 - ACTION1: count 1651, levels completed 1, avg fps 184.88)
sp80 - ACTION4: count 1652, levels completed 1, avg fps 184.99)
sp80 - ACTION5: count 1653, levels completed 1, avg fps 184.9)
sp80 - ACTION5: count 1654, levels completed 1, avg fps 184.6)
sp80 - ACTION4: count 1655, levels completed 1, avg fps 184.5)
sp80 - ACTION5: count 1656, levels completed 1, avg fps 184.62)
sp80 - RESET: count 1657, levels completed 1, avg fps 184.73)
sp80 - ACTION5: count 1658, levels completed 1, avg fps 184.63)
sp80 - ACTION3: count 1659, levels completed 1, avg fps 184.54)
sp80 - ACTION4: count 1660, levels completed 1, avg fps 184.65)
sp80 - ACTION5: count 1661, levels completed 1, avg fps 184.56)
sp80 - ACTION4: count 1662, levels completed 1, avg fps 184.46)
sp80 - ACTION1: count 1663, levels completed 1, avg fps 184.57)
sp80 - ACTION3: count 1664, levels completed 1, avg fps 184.68)
sp80 - ACTION5: count 1665, levels completed 1, avg fps 184.59)
sp80 - ACTION4: count 1666, levels completed 1, avg fps 184.5)
sp80 - ACTION3: count 1667, levels completed 1, avg fps 184.61)
sp80 - ACTION1: count 1668, levels completed 1, avg fps 184.72)
sp80 - ACTION5: count 1669, levels completed 1, avg fps 184.62)
sp80 - ACTION4: count 1670, levels completed 1, avg fps 184.53)
sp80 - ACTION2: count 1671, levels completed 1, avg fps 184.64)
sp80 - ACTION2: count 1672, levels completed 1, avg fps 184.75)
sp80 - ACTION4: count 1673, levels completed 1, avg fps 184.86)
sp80 - ACTION5: count 1674, levels completed 1, avg fps 184.97)
sp80 - RESET: count 1675, levels completed 1, avg fps 185.08)
sp80 - ACTION3: count 1676, levels completed 1, avg fps 184.99)
sp80 - ACTION4: count 1677, levels completed 1, avg fps 185.1)
sp80 - ACTION2: count 1678, levels completed 1, avg fps 185.21)
sp80 - ACTION1: count 1679, levels completed 1, avg fps 185.32)
sp80 - ACTION5: count 1680, levels completed 1, avg fps 185.23)
sp80 - ACTION5: count 1681, levels completed 1, avg fps 184.93)
sp80 - ACTION2: count 1682, levels completed 1, avg fps 184.84)
sp80 - ACTION4: count 1683, levels completed 1, avg fps 184.95)
sp80 - ACTION5: count 1684, levels completed 1, avg fps 184.85)
sp80 - ACTION3: count 1685, levels completed 1, avg fps 184.76)
sp80 - ACTION4: count 1686, levels completed 1, avg fps 184.67)
sp80 - ACTION3: count 1687, levels completed 1, avg fps 184.78)
sp80 - ACTION4: count 1688, levels completed 1, avg fps 184.88)
sp80 - ACTION3: count 1689, levels completed 1, avg fps 184.99)
sp80 - ACTION2: count 1690, levels completed 1, avg fps 185.1)
sp80 - ACTION1: count 1691, levels completed 1, avg fps 185.21)
sp80 - ACTION3: count 1692, levels completed 1, avg fps 185.32)
sp80 - ACTION3: count 1693, levels completed 1, avg fps 185.43)
sp80 - ACTION3: count 1694, levels completed 1, avg fps 185.34)
sp80 - ACTION4: count 1695, levels completed 1, avg fps 185.45)
sp80 - ACTION1: count 1696, levels completed 1, avg fps 185.56)
sp80 - ACTION3: count 1697, levels completed 1, avg fps 185.67)
sp80 - ACTION4: count 1698, levels completed 1, avg fps 185.78)
sp80 - ACTION4: count 1699, levels completed 1, avg fps 185.89)
sp80 - ACTION2: count 1700, levels completed 1, avg fps 186.0)
sp80 - ACTION1: count 1701, levels completed 1, avg fps 186.11)
sp80 - ACTION1: count 1702, levels completed 1, avg fps 186.01)
sp80 - ACTION1: count 1703, levels completed 1, avg fps 186.12)
sp80 - ACTION4: count 1704, levels completed 1, avg fps 186.23)
sp80 - ACTION2: count 1705, levels completed 1, avg fps 186.34)
sp80 - ACTION5: count 1706, levels completed 1, avg fps 186.24)
sp80 - ACTION1: count 1707, levels completed 1, avg fps 186.15)
sp80 - ACTION1: count 1708, levels completed 1, avg fps 186.26)
sp80 - ACTION4: count 1709, levels completed 1, avg fps 186.37)
sp80 - ACTION3: count 1710, levels completed 1, avg fps 186.48)
sp80 - ACTION5: count 1711, levels completed 1, avg fps 186.59)
sp80 - RESET: count 1712, levels completed 1, avg fps 186.7)
sp80 - ACTION2: count 1713, levels completed 1, avg fps 186.8)
sp80 - ACTION4: count 1714, levels completed 1, avg fps 186.71)
sp80 - ACTION2: count 1715, levels completed 1, avg fps 186.82)
sp80 - ACTION1: count 1716, levels completed 1, avg fps 186.93)
sp80 - ACTION4: count 1717, levels completed 1, avg fps 187.04)
sp80 - ACTION2: count 1718, levels completed 1, avg fps 187.15)
sp80 - ACTION3: count 1719, levels completed 1, avg fps 187.25)
sp80 - ACTION1: count 1720, levels completed 1, avg fps 187.36)
sp80 - ACTION1: count 1721, levels completed 1, avg fps 187.47)
sp80 - ACTION3: count 1722, levels completed 1, avg fps 187.38)
sp80 - ACTION3: count 1723, levels completed 1, avg fps 187.49)
sp80 - ACTION2: count 1724, levels completed 1, avg fps 187.6)
sp80 - ACTION4: count 1725, levels completed 1, avg fps 187.7)
sp80 - ACTION1: count 1726, levels completed 1, avg fps 187.81)
sp80 - ACTION1: count 1727, levels completed 1, avg fps 187.92)
sp80 - ACTION3: count 1728, levels completed 1, avg fps 188.03)
sp80 - ACTION5: count 1729, levels completed 1, avg fps 187.93)
sp80 - ACTION3: count 1730, levels completed 1, avg fps 187.84)
sp80 - ACTION4: count 1731, levels completed 1, avg fps 187.95)
sp80 - ACTION3: count 1732, levels completed 1, avg fps 188.06)
sp80 - ACTION2: count 1733, levels completed 1, avg fps 187.96)
sp80 - ACTION1: count 1734, levels completed 1, avg fps 188.07)
sp80 - ACTION3: count 1735, levels completed 1, avg fps 188.18)
sp80 - ACTION1: count 1736, levels completed 1, avg fps 188.29)
sp80 - ACTION2: count 1737, levels completed 1, avg fps 188.39)
sp80 - ACTION4: count 1738, levels completed 1, avg fps 188.5)
sp80 - ACTION2: count 1739, levels completed 1, avg fps 188.61)
sp80 - ACTION2: count 1740, levels completed 1, avg fps 188.72)
sp80 - ACTION1: count 1741, levels completed 1, avg fps 188.83)
sp80 - ACTION3: count 1742, levels completed 1, avg fps 188.73)
sp80 - ACTION4: count 1743, levels completed 1, avg fps 188.84)
sp80 - ACTION4: count 1744, levels completed 1, avg fps 188.95)
sp80 - ACTION2: count 1745, levels completed 1, avg fps 189.06)
sp80 - ACTION3: count 1746, levels completed 1, avg fps 189.17)
sp80 - ACTION4: count 1747, levels completed 1, avg fps 189.27)
sp80 - ACTION5: count 1748, levels completed 1, avg fps 189.18)
sp80 - ACTION3: count 1749, levels completed 1, avg fps 185.87)
sp80 - ACTION3: count 1750, levels completed 1, avg fps 185.97)
sp80 - ACTION1: count 1751, levels completed 1, avg fps 186.08)
sp80 - ACTION1: count 1752, levels completed 1, avg fps 186.18)
sp80 - ACTION2: count 1753, levels completed 1, avg fps 186.29)
sp80 - ACTION2: count 1754, levels completed 1, avg fps 186.2)
sp80 - ACTION4: count 1755, levels completed 1, avg fps 186.31)
sp80 - ACTION3: count 1756, levels completed 1, avg fps 186.41)
sp80 - ACTION2: count 1757, levels completed 1, avg fps 186.52)
sp80 - RESET: count 1758, levels completed 1, avg fps 186.62)
sp80 - ACTION4: count 1759, levels completed 1, avg fps 186.73)
sp80 - ACTION4: count 1760, levels completed 1, avg fps 186.84)
sp80 - ACTION3: count 1761, levels completed 1, avg fps 186.94)
sp80 - ACTION1: count 1762, levels completed 1, avg fps 187.05)
sp80 - ACTION2: count 1763, levels completed 1, avg fps 186.96)
sp80 - ACTION5: count 1764, levels completed 1, avg fps 186.86)
sp80 - ACTION1: count 1765, levels completed 1, avg fps 186.77)
sp80 - ACTION1: count 1766, levels completed 1, avg fps 186.88)
sp80 - ACTION5: count 1767, levels completed 1, avg fps 186.59)
sp80 - ACTION3: count 1768, levels completed 1, avg fps 186.5)
sp80 - ACTION3: count 1769, levels completed 1, avg fps 186.6)
sp80 - ACTION1: count 1770, levels completed 1, avg fps 186.71)
sp80 - ACTION1: count 1771, levels completed 1, avg fps 186.81)
sp80 - ACTION1: count 1772, levels completed 1, avg fps 186.72)
sp80 - ACTION3: count 1773, levels completed 1, avg fps 186.83)
sp80 - ACTION4: count 1774, levels completed 1, avg fps 186.93)
sp80 - ACTION3: count 1775, levels completed 1, avg fps 187.04)
sp80 - ACTION4: count 1776, levels completed 1, avg fps 187.14)
sp80 - ACTION2: count 1777, levels completed 1, avg fps 187.25)
sp80 - ACTION2: count 1778, levels completed 1, avg fps 187.36)
sp80 - ACTION5: count 1779, levels completed 1, avg fps 187.26)
sp80 - ACTION1: count 1780, levels completed 1, avg fps 187.17)
sp80 - ACTION3: count 1781, levels completed 1, avg fps 187.28)
sp80 - ACTION2: count 1782, levels completed 1, avg fps 187.18)
sp80 - ACTION2: count 1783, levels completed 1, avg fps 187.29)
sp80 - ACTION1: count 1784, levels completed 1, avg fps 187.39)
sp80 - ACTION1: count 1785, levels completed 1, avg fps 187.5)
sp80 - ACTION4: count 1786, levels completed 1, avg fps 187.61)
sp80 - ACTION4: count 1787, levels completed 1, avg fps 187.71)
sp80 - ACTION4: count 1788, levels completed 1, avg fps 187.82)
sp80 - ACTION4: count 1789, levels completed 1, avg fps 187.92)
sp80 - ACTION3: count 1790, levels completed 1, avg fps 188.03)
sp80 - ACTION3: count 1791, levels completed 1, avg fps 187.93)
sp80 - ACTION4: count 1792, levels completed 1, avg fps 188.04)
sp80 - ACTION2: count 1793, levels completed 1, avg fps 188.14)
sp80 - ACTION5: count 1794, levels completed 1, avg fps 187.85)
sp80 - ACTION3: count 1795, levels completed 1, avg fps 187.76)
sp80 - ACTION2: count 1796, levels completed 1, avg fps 187.87)
sp80 - ACTION4: count 1797, levels completed 1, avg fps 187.97)
sp80 - ACTION4: count 1798, levels completed 1, avg fps 188.08)
sp80 - ACTION4: count 1799, levels completed 1, avg fps 188.18)
sp80 - ACTION4: count 1800, levels completed 1, avg fps 188.09)
sp80 - ACTION5: count 1801, levels completed 1, avg fps 188.19)
sp80 - RESET: count 1802, levels completed 1, avg fps 188.3)
sp80 - ACTION1: count 1803, levels completed 1, avg fps 188.4)
sp80 - ACTION3: count 1804, levels completed 1, avg fps 188.51)
sp80 - ACTION1: count 1805, levels completed 1, avg fps 188.61)
sp80 - ACTION1: count 1806, levels completed 1, avg fps 188.71)
sp80 - ACTION4: count 1807, levels completed 1, avg fps 188.82)
sp80 - ACTION4: count 1808, levels completed 1, avg fps 188.73)
sp80 - ACTION4: count 1809, levels completed 1, avg fps 188.83)
sp80 - ACTION3: count 1810, levels completed 1, avg fps 188.94)
sp80 - ACTION1: count 1811, levels completed 1, avg fps 189.04)
sp80 - ACTION2: count 1812, levels completed 1, avg fps 189.14)
sp80 - ACTION3: count 1813, levels completed 1, avg fps 189.25)
sp80 - ACTION4: count 1814, levels completed 1, avg fps 189.35)
sp80 - ACTION4: count 1815, levels completed 1, avg fps 189.46)
sp80 - ACTION1: count 1816, levels completed 1, avg fps 189.56)
sp80 - ACTION1: count 1817, levels completed 1, avg fps 189.47)
sp80 - ACTION1: count 1818, levels completed 1, avg fps 189.57)
sp80 - ACTION3: count 1819, levels completed 1, avg fps 189.68)
sp80 - ACTION3: count 1820, levels completed 1, avg fps 189.78)
sp80 - ACTION3: count 1821, levels completed 1, avg fps 189.89)
sp80 - ACTION2: count 1822, levels completed 1, avg fps 189.99)
sp80 - ACTION1: count 1823, levels completed 1, avg fps 190.09)
sp80 - ACTION1: count 1824, levels completed 1, avg fps 190.2)
sp80 - ACTION2: count 1825, levels completed 1, avg fps 190.1)
sp80 - ACTION5: count 1826, levels completed 1, avg fps 190.21)
sp80 - ACTION5: count 1827, levels completed 1, avg fps 189.92)
sp80 - ACTION3: count 1828, levels completed 1, avg fps 189.82)
sp80 - ACTION4: count 1829, levels completed 1, avg fps 189.93)
sp80 - ACTION3: count 1830, levels completed 1, avg fps 189.83)
sp80 - ACTION5: count 1831, levels completed 1, avg fps 189.74)
sp80 - ACTION2: count 1832, levels completed 1, avg fps 189.84)
sp80 - ACTION4: count 1833, levels completed 1, avg fps 189.75)
sp80 - ACTION4: count 1834, levels completed 1, avg fps 189.86)
sp80 - ACTION1: count 1835, levels completed 1, avg fps 189.96)
sp80 - ACTION5: count 1836, levels completed 1, avg fps 189.87)
sp80 - ACTION5: count 1837, levels completed 1, avg fps 189.58)
sp80 - RESET: count 1838, levels completed 1, avg fps 189.68)
sp80 - ACTION1: count 1839, levels completed 1, avg fps 189.78)
sp80 - ACTION2: count 1840, levels completed 1, avg fps 189.89)
sp80 - ACTION3: count 1841, levels completed 1, avg fps 189.99)
sp80 - ACTION3: count 1842, levels completed 1, avg fps 190.09)
sp80 - ACTION4: count 1843, levels completed 1, avg fps 190.2)
sp80 - ACTION5: count 1844, levels completed 1, avg fps 190.1)
sp80 - ACTION1: count 1845, levels completed 1, avg fps 190.01)
sp80 - ACTION4: count 1846, levels completed 1, avg fps 190.11)
sp80 - ACTION5: count 1847, levels completed 1, avg fps 190.02)
sp80 - ACTION4: count 1848, levels completed 1, avg fps 189.93)
sp80 - ACTION2: count 1849, levels completed 1, avg fps 189.84)
sp80 - ACTION4: count 1850, levels completed 1, avg fps 189.94)
sp80 - ACTION4: count 1851, levels completed 1, avg fps 190.04)
sp80 - ACTION2: count 1852, levels completed 1, avg fps 190.14)
sp80 - ACTION5: count 1853, levels completed 1, avg fps 189.86)
sp80 - ACTION2: count 1854, levels completed 1, avg fps 189.76)
sp80 - ACTION4: count 1855, levels completed 1, avg fps 189.87)
sp80 - ACTION3: count 1856, levels completed 1, avg fps 189.97)
sp80 - ACTION1: count 1857, levels completed 1, avg fps 190.07)
sp80 - ACTION3: count 1858, levels completed 1, avg fps 190.17)
sp80 - ACTION3: count 1859, levels completed 1, avg fps 190.28)
sp80 - ACTION1: count 1860, levels completed 1, avg fps 190.18)
sp80 - ACTION4: count 1861, levels completed 1, avg fps 190.29)
sp80 - ACTION3: count 1862, levels completed 1, avg fps 190.39)
sp80 - ACTION5: count 1863, levels completed 1, avg fps 190.3)
sp80 - ACTION4: count 1864, levels completed 1, avg fps 190.2)
sp80 - ACTION4: count 1865, levels completed 1, avg fps 190.11)
sp80 - ACTION5: count 1866, levels completed 1, avg fps 190.21)
sp80 - RESET: count 1867, levels completed 1, avg fps 190.32)
sp80 - ACTION4: count 1868, levels completed 1, avg fps 190.42)
sp80 - ACTION2: count 1869, levels completed 1, avg fps 190.52)
sp80 - ACTION2: count 1870, levels completed 1, avg fps 190.62)
sp80 - ACTION3: count 1871, levels completed 1, avg fps 190.72)
sp80 - ACTION1: count 1872, levels completed 1, avg fps 190.83)
sp80 - ACTION2: count 1873, levels completed 1, avg fps 190.73)
sp80 - ACTION4: count 1874, levels completed 1, avg fps 190.84)
sp80 - ACTION4: count 1875, levels completed 1, avg fps 190.94)
sp80 - ACTION4: count 1876, levels completed 1, avg fps 191.04)
sp80 - ACTION4: count 1877, levels completed 1, avg fps 191.14)
sp80 - ACTION5: count 1878, levels completed 1, avg fps 190.85)
sp80 - ACTION1: count 1879, levels completed 1, avg fps 190.76)
sp80 - ACTION2: count 1880, levels completed 1, avg fps 190.86)
sp80 - ACTION3: count 1881, levels completed 1, avg fps 190.96)
sp80 - ACTION5: count 1882, levels completed 1, avg fps 190.68)
sp80 - ACTION4: count 1883, levels completed 1, avg fps 190.59)
sp80 - ACTION4: count 1884, levels completed 1, avg fps 190.69)
sp80 - ACTION2: count 1885, levels completed 1, avg fps 190.79)
sp80 - ACTION1: count 1886, levels completed 1, avg fps 190.89)
sp80 - ACTION5: count 1887, levels completed 1, avg fps 190.61)
sp80 - ACTION3: count 1888, levels completed 1, avg fps 190.51)
sp80 - ACTION3: count 1889, levels completed 1, avg fps 190.62)
sp80 - ACTION3: count 1890, levels completed 1, avg fps 190.72)
sp80 - ACTION3: count 1891, levels completed 1, avg fps 190.62)
sp80 - ACTION5: count 1892, levels completed 1, avg fps 190.53)
sp80 - ACTION4: count 1893, levels completed 1, avg fps 190.44)
sp80 - ACTION2: count 1894, levels completed 1, avg fps 190.54)
sp80 - ACTION4: count 1895, levels completed 1, avg fps 190.64)
sp80 - ACTION5: count 1896, levels completed 1, avg fps 190.55)
sp80 - RESET: count 1897, levels completed 1, avg fps 190.65)
sp80 - ACTION3: count 1898, levels completed 1, avg fps 190.75)
sp80 - ACTION2: count 1899, levels completed 1, avg fps 190.85)
sp80 - ACTION3: count 1900, levels completed 1, avg fps 190.95)
sp80 - ACTION1: count 1901, levels completed 1, avg fps 191.06)
sp80 - ACTION2: count 1902, levels completed 1, avg fps 191.16)
sp80 - ACTION4: count 1903, levels completed 1, avg fps 191.26)
sp80 - ACTION1: count 1904, levels completed 1, avg fps 191.16)
sp80 - ACTION4: count 1905, levels completed 1, avg fps 191.27)
sp80 - ACTION4: count 1906, levels completed 1, avg fps 191.37)
sp80 - ACTION3: count 1907, levels completed 1, avg fps 191.47)
sp80 - ACTION3: count 1908, levels completed 1, avg fps 191.57)
sp80 - ACTION2: count 1909, levels completed 1, avg fps 191.67)
sp80 - ACTION1: count 1910, levels completed 1, avg fps 191.77)
sp80 - ACTION1: count 1911, levels completed 1, avg fps 191.87)
sp80 - ACTION4: count 1912, levels completed 1, avg fps 191.78)
sp80 - ACTION1: count 1913, levels completed 1, avg fps 191.88)
sp80 - ACTION2: count 1914, levels completed 1, avg fps 191.98)
sp80 - ACTION3: count 1915, levels completed 1, avg fps 192.08)
sp80 - ACTION4: count 1916, levels completed 1, avg fps 192.18)
sp80 - ACTION1: count 1917, levels completed 1, avg fps 192.28)
sp80 - ACTION1: count 1918, levels completed 1, avg fps 192.38)
sp80 - ACTION4: count 1919, levels completed 1, avg fps 192.48)
sp80 - ACTION5: count 1920, levels completed 1, avg fps 192.19)
sp80 - ACTION2: count 1921, levels completed 1, avg fps 192.1)
sp80 - ACTION2: count 1922, levels completed 1, avg fps 192.2)
sp80 - ACTION2: count 1923, levels completed 1, avg fps 192.3)
sp80 - ACTION5: count 1924, levels completed 1, avg fps 192.02)
sp80 - ACTION1: count 1925, levels completed 1, avg fps 191.92)
sp80 - ACTION1: count 1926, levels completed 1, avg fps 192.02)
sp80 - ACTION4: count 1927, levels completed 1, avg fps 192.12)
sp80 - ACTION5: count 1928, levels completed 1, avg fps 191.84)
sp80 - ACTION1: count 1929, levels completed 1, avg fps 191.75)
sp80 - ACTION2: count 1930, levels completed 1, avg fps 191.85)
sp80 - ACTION4: count 1931, levels completed 1, avg fps 191.95)
sp80 - ACTION5: count 1932, levels completed 1, avg fps 191.86)
sp80 - ACTION1: count 1933, levels completed 1, avg fps 191.77)
sp80 - ACTION1: count 1934, levels completed 1, avg fps 191.87)
sp80 - ACTION2: count 1935, levels completed 1, avg fps 191.96)
sp80 - ACTION4: count 1936, levels completed 1, avg fps 191.87)
sp80 - ACTION3: count 1937, levels completed 1, avg fps 191.97)
sp80 - ACTION5: count 1938, levels completed 1, avg fps 192.07)
sp80 - RESET: count 1939, levels completed 1, avg fps 192.17)
sp80 - ACTION2: count 1940, levels completed 1, avg fps 192.27)
sp80 - ACTION5: count 1941, levels completed 1, avg fps 192.18)
sp80 - ACTION2: count 1942, levels completed 1, avg fps 192.09)
sp80 - ACTION2: count 1943, levels completed 1, avg fps 192.19)
sp80 - ACTION2: count 1944, levels completed 1, avg fps 192.28)
sp80 - ACTION3: count 1945, levels completed 1, avg fps 192.38)
sp80 - ACTION1: count 1946, levels completed 1, avg fps 192.48)
sp80 - ACTION5: count 1947, levels completed 1, avg fps 192.39)
sp80 - ACTION2: count 1948, levels completed 1, avg fps 192.3)
sp80 - ACTION2: count 1949, levels completed 1, avg fps 192.4)
sp80 - ACTION4: count 1950, levels completed 1, avg fps 192.31)
sp80 - ACTION2: count 1951, levels completed 1, avg fps 192.41)
sp80 - ACTION4: count 1952, levels completed 1, avg fps 192.5)
sp80 - ACTION3: count 1953, levels completed 1, avg fps 192.6)
sp80 - ACTION3: count 1954, levels completed 1, avg fps 192.7)
sp80 - ACTION1: count 1955, levels completed 1, avg fps 192.8)
sp80 - ACTION3: count 1956, levels completed 1, avg fps 192.9)
sp80 - ACTION3: count 1957, levels completed 1, avg fps 193.0)
sp80 - ACTION5: count 1958, levels completed 1, avg fps 192.72)
sp80 - ACTION2: count 1959, levels completed 1, avg fps 192.63)
sp80 - ACTION3: count 1960, levels completed 1, avg fps 192.72)
sp80 - ACTION4: count 1961, levels completed 1, avg fps 192.82)
sp80 - ACTION5: count 1962, levels completed 1, avg fps 192.73)
sp80 - ACTION5: count 1963, levels completed 1, avg fps 192.64)
sp80 - RESET: count 1964, levels completed 1, avg fps 192.74)
sp80 - ACTION1: count 1965, levels completed 1, avg fps 192.84)
sp80 - ACTION5: count 1966, levels completed 1, avg fps 192.75)
sp80 - ACTION1: count 1967, levels completed 1, avg fps 192.65)
sp80 - ACTION5: count 1968, levels completed 1, avg fps 192.56)
sp80 - ACTION1: count 1969, levels completed 1, avg fps 192.47)
sp80 - ACTION2: count 1970, levels completed 1, avg fps 192.57)
sp80 - ACTION2: count 1971, levels completed 1, avg fps 192.48)
sp80 - ACTION4: count 1972, levels completed 1, avg fps 192.58)
sp80 - ACTION2: count 1973, levels completed 1, avg fps 192.68)
sp80 - ACTION2: count 1974, levels completed 1, avg fps 192.77)
sp80 - ACTION5: count 1975, levels completed 1, avg fps 192.5)
sp80 - ACTION1: count 1976, levels completed 1, avg fps 192.41)
sp80 - ACTION4: count 1977, levels completed 1, avg fps 192.5)
sp80 - ACTION3: count 1978, levels completed 1, avg fps 192.6)
sp80 - ACTION4: count 1979, levels completed 1, avg fps 192.7)
sp80 - ACTION2: count 1980, levels completed 1, avg fps 192.79)
sp80 - ACTION2: count 1981, levels completed 1, avg fps 192.89)
sp80 - ACTION1: count 1982, levels completed 1, avg fps 192.99)
sp80 - ACTION3: count 1983, levels completed 1, avg fps 193.09)
sp80 - ACTION3: count 1984, levels completed 1, avg fps 193.0)
sp80 - ACTION4: count 1985, levels completed 1, avg fps 193.09)
sp80 - ACTION3: count 1986, levels completed 1, avg fps 193.19)
sp80 - ACTION3: count 1987, levels completed 1, avg fps 193.29)
sp80 - ACTION1: count 1988, levels completed 1, avg fps 193.39)
sp80 - ACTION3: count 1989, levels completed 1, avg fps 193.48)
sp80 - ACTION3: count 1990, levels completed 1, avg fps 193.58)
sp80 - ACTION4: count 1991, levels completed 1, avg fps 193.68)
sp80 - ACTION2: count 1992, levels completed 1, avg fps 193.59)
sp80 - ACTION4: count 1993, levels completed 1, avg fps 193.68)
sp80 - ACTION2: count 1994, levels completed 1, avg fps 193.78)
sp80 - ACTION2: count 1995, levels completed 1, avg fps 193.88)
sp80 - ACTION1: count 1996, levels completed 1, avg fps 193.97)
sp80 - ACTION1: count 1997, levels completed 1, avg fps 194.07)
sp80 - ACTION1: count 1998, levels completed 1, avg fps 194.17)
sp80 - ACTION1: count 1999, levels completed 1, avg fps 194.27)
sp80 - ACTION3: count 2000, levels completed 1, avg fps 194.36)
Exiting: agent reached MAX_ACTIONS of 2000, took 10.29 seconds (194.46 average fps)
  → state=GameState.NOT_FINISHED, levels_completed=1, actions=2001

========= SUMMARY =========
  sp80     levels=  1  actions= 2001  state=GameState.NOT_FINISHED

Aggregate scorecard score: 4.761904761904762
